,states,year,quarter,district,registered_user_counts
455,arunachal-pradesh,2022,4,tawang,18003
456,arunachal-pradesh,2022,4,west siang,16816
457,arunachal-pradesh,2022,4,namsai,16322
458,arunachal-pradesh,2022,4,lower dibang valley,13188
459,arunachal-pradesh,2022,4,lower subansiri,12630
460,assam,2018,1,kamrup metropolitan,87336
461,assam,2018,1,dibrugarh,21182
462,assam,2018,1,barpeta,20485
463,assam,2018,1,nagaon,19619
464,assam,2018,1,cachar,19567
465,assam,2018,1,sonitpur,18986
466,assam,2018,1,jorhat,16442
467,assam,2018,1,tinsukia,15998
468,assam,2018,1,kamrup,15241
469,assam,2018,1,dhubri,11421
470,assam,2018,2,kamrup metropolitan,124720
471,assam,2018,2,dibrugarh,30527
472,assam,2018,2,barpeta,29882
473,assam,2018,2,nagaon,29412
474,assam,2018,2,cachar,29381
475,assam,2018,2,sonitpur,28409
476,assam,2018,2,tinsukia,23900
477,assam,2018,2,jorhat,23683
478,assam,2018,2,kamrup,23595
479,assam,2018,2,dhubri,16701
480,assam,2018,3,kamrup metropolitan,164101
481,assam,2018,3,barpeta,41158
482,assam,2018,3,cachar,40888
483,assam,2018,3,dibrugarh,40711
484,assam,2018,3,nagaon,40687
485,assam,2018,3,sonitpur,38797
486,assam,2018,3,kamrup,33197
487,assam,2018,3,tinsukia,32870
488,assam,2018,3,jorhat,32134
489,assam,2018,3,dhubri,22705
490,assam,2018,4,kamrup metropolitan,214212
491,assam,2018,4,barpeta,55068
492,assam,2018,4,nagaon,54395
493,assam,2018,4,cachar,53209
494,assam,2018,4,dibrugarh,52539
495,assam,2018,4,sonitpur,51420
496,assam,2018,4,kamrup,44868
497,assam,2018,4,tinsukia,42624
498,assam,2018,4,jorhat,41100
499,assam,2018,4,dhubri,30132
500,assam,2019,1,kamrup metropolitan,255112
501,assam,2019,1,barpeta,67729
502,assam,2019,1,nagaon,66306
503,assam,2019,1,cachar,64241
504,assam,2019,1,dibrugarh,62656
505,assam,2019,1,sonitpur,62218
506,assam,2019,1,kamrup,54910
507,assam,2019,1,tinsukia,51108
508,assam,2019,1,jorhat,48594
509,assam,2019,1,dhubri,36652
510,assam,2019,2,kamrup metropolitan,299219
511,assam,2019,2,barpeta,80544
512,assam,2019,2,nagaon,79322
513,assam,2019,2,cachar,76533
514,assam,2019,2,dibrugarh,74342
515,assam,2019,2,sonitpur,73717
516,assam,2019,2,kamrup,65883
517,assam,2019,2,tinsukia,60548
518,assam,2019,2,jorhat,56713
519,assam,2019,2,dhubri,43396
520,assam,2019,3,kamrup metropolitan,340588
521,assam,2019,3,nagaon,100993
522,assam,2019,3,barpeta,92001
523,assam,2019,3,cachar,88048
524,assam,2019,3,dibrugarh,84029
525,assam,2019,3,sonitpur,83930
526,assam,2019,3,kamrup,75174
527,assam,2019,3,tinsukia,68999
528,assam,2019,3,jorhat,63858
529,assam,2019,3,dhubri,48953
530,assam,2019,4,kamrup metropolitan,373761
531,assam,2019,4,nagaon,114296
532,assam,2019,4,barpeta,103248
533,assam,2019,4,cachar,98890
534,assam,2019,4,sonitpur,93662
535,assam,2019,4,dibrugarh,93614
536,assam,2019,4,kamrup,84609
537,assam,2019,4,tinsukia,76944
538,assam,2019,4,jorhat,70809
539,assam,2019,4,golaghat,54950
540,assam,2020,1,kamrup metropolitan,412013
541,assam,2020,1,nagaon,129371
542,assam,2020,1,barpeta,116286
543,assam,2020,1,cachar,111470
544,assam,2020,1,sonitpur,105050
545,assam,2020,1,dibrugarh,104663
546,assam,2020,1,kamrup,95973
547,assam,2020,1,tinsukia,86763
548,assam,2020,1,jorhat,78731
549,assam,2020,1,dhubri,62477
550,assam,2020,2,kamrup metropolitan,457023
551,assam,2020,2,nagaon,151932
552,assam,2020,2,barpeta,135525
553,assam,2020,2,cachar,129067
554,assam,2020,2,sonitpur,121435
555,assam,2020,2,dibrugarh,121028
556,assam,2020,2,kamrup,112992
557,assam,2020,2,tinsukia,101864
558,assam,2020,2,jorhat,90601
559,assam,2020,2,dhubri,76285
560,assam,2020,3,kamrup metropolitan,499403
561,assam,2020,3,nagaon,168903
562,assam,2020,3,barpeta,150166
563,assam,2020,3,cachar,143851
564,assam,2020,3,dibrugarh,134339
565,assam,2020,3,sonitpur,134006
566,assam,2020,3,kamrup,124944
567,assam,2020,3,tinsukia,113239
568,assam,2020,3,jorhat,99517
569,assam,2020,3,dhubri,84816
570,assam,2020,4,kamrup metropolitan,546458
571,assam,2020,4,nagaon,185101
572,assam,2020,4,barpeta,164341
573,assam,2020,4,cachar,158821
574,assam,2020,4,dibrugarh,147001
575,assam,2020,4,sonitpur,146796
576,assam,2020,4,kamrup,136799
577,assam,2020,4,tinsukia,124067
578,assam,2020,4,jorhat,108380
579,assam,2020,4,dhubri,93699
580,assam,2021,1,kamrup metropolitan,589688
581,assam,2021,1,nagaon,200243
582,assam,2021,1,barpeta,177789
583,assam,2021,1,cachar,172056
584,assam,2021,1,sonitpur,158555
585,assam,2021,1,dibrugarh,158509
586,assam,2021,1,kamrup,147671
587,assam,2021,1,tinsukia,134067
588,assam,2021,1,jorhat,116616
589,assam,2021,1,dhubri,101643
590,assam,2021,2,kamrup metropolitan,630676
591,assam,2021,2,nagaon,215750
592,assam,2021,2,barpeta,191700
593,assam,2021,2,cachar,185350
594,assam,2021,2,dibrugarh,170604
595,assam,2021,2,sonitpur,170519
596,assam,2021,2,kamrup,159018
597,assam,2021,2,tinsukia,144571
598,assam,2021,2,jorhat,125247
599,assam,2021,2,dhubri,109873
600,assam,2021,3,kamrup metropolitan,677223
601,assam,2021,3,nagaon,233909
602,assam,2021,3,barpeta,207997
603,assam,2021,3,cachar,200721
604,assam,2021,3,sonitpur,184448
605,assam,2021,3,dibrugarh,184280
606,assam,2021,3,kamrup,172652
607,assam,2021,3,tinsukia,156657
608,assam,2021,3,jorhat,135179
609,assam,2021,3,dhubri,119554
610,assam,2021,4,kamrup metropolitan,723960
611,assam,2021,4,nagaon,251340
612,assam,2021,4,barpeta,223375
613,assam,2021,4,cachar,215876
614,assam,2021,4,sonitpur,198091
615,assam,2021,4,dibrugarh,197521
616,assam,2021,4,kamrup,185421
617,assam,2021,4,tinsukia,168240
618,assam,2021,4,jorhat,145111
619,assam,2021,4,dhubri,128621
620,assam,2022,1,kamrup metropolitan,767859
621,assam,2022,1,nagaon,268636
622,assam,2022,1,barpeta,238871
623,assam,2022,1,cachar,230089
624,assam,2022,1,sonitpur,211236
625,assam,2022,1,dibrugarh,210525
626,assam,2022,1,kamrup,198189
627,assam,2022,1,tinsukia,179301
628,assam,2022,1,jorhat,154589
629,assam,2022,1,dhubri,137698
630,assam,2022,2,kamrup metropolitan,810057
631,assam,2022,2,nagaon,284558
632,assam,2022,2,barpeta,253194
633,assam,2022,2,cachar,243727
634,assam,2022,2,sonitpur,223514
635,assam,2022,2,dibrugarh,222494
636,assam,2022,2,kamrup,210048
637,assam,2022,2,tinsukia,189633
638,assam,2022,2,jorhat,163307
639,assam,2022,2,dhubri,146304
640,assam,2022,3,kamrup metropolitan,854019
641,assam,2022,3,nagaon,300653
642,assam,2022,3,barpeta,267667
643,assam,2022,3,cachar,257370
644,assam,2022,3,sonitpur,235752
645,assam,2022,3,dibrugarh,234149
646,assam,2022,3,kamrup,221721
647,assam,2022,3,tinsukia,199942
648,assam,2022,3,jorhat,171824
649,assam,2022,3,dhubri,154896
650,assam,2022,4,kamrup metropolitan,897245
651,assam,2022,4,nagaon,314901
652,assam,2022,4,barpeta,280479
653,assam,2022,4,cachar,269556
654,assam,2022,4,sonitpur,246327
655,assam,2022,4,dibrugarh,244755
656,assam,2022,4,kamrup,231849
657,assam,2022,4,tinsukia,209247
658,assam,2022,4,jorhat,179437
659,assam,2022,4,dhubri,162126
660,bihar,2018,1,patna,425009
661,bihar,2018,1,muzaffarpur,125298
662,bihar,2018,1,gaya,91015
663,bihar,2018,1,purbi champaran,87561
664,bihar,2018,1,samastipur,76068
665,bihar,2018,1,bhagalpur,76063
666,bihar,2018,1,nalanda,75201
667,bihar,2018,1,darbhanga,74414
668,bihar,2018,1,vaishali,67921
669,bihar,2018,1,pashchim champaran,67656
670,bihar,2018,2,patna,568657
671,bihar,2018,2,muzaffarpur,172315
672,bihar,2018,2,gaya,126422
673,bihar,2018,2,purbi champaran,125890
674,bihar,2018,2,samastipur,107143
675,bihar,2018,2,bhagalpur,106461
676,bihar,2018,2,darbhanga,105558
677,bihar,2018,2,nalanda,104076
678,bihar,2018,2,pashchim champaran,97301
679,bihar,2018,2,vaishali,96694
680,bihar,2018,3,patna,684421
681,bihar,2018,3,muzaffarpur,211519
682,bihar,2018,3,purbi champaran,162122
683,bihar,2018,3,gaya,160375
684,bihar,2018,3,samastipur,134680
685,bihar,2018,3,darbhanga,132803
686,bihar,2018,3,bhagalpur,131270
687,bihar,2018,3,nalanda,128472
688,bihar,2018,3,pashchim champaran,124955
689,bihar,2018,3,saran,123407
690,bihar,2018,4,patna,826399
691,bihar,2018,4,muzaffarpur,260789
692,bihar,2018,4,purbi champaran,206934
693,bihar,2018,4,gaya,203926
694,bihar,2018,4,samastipur,169774
695,bihar,2018,4,darbhanga,167302
696,bihar,2018,4,bhagalpur,164162
697,bihar,2018,4,saran,161486
698,bihar,2018,4,pashchim champaran,161063
699,bihar,2018,4,nalanda,160167
700,bihar,2019,1,patna,964432
701,bihar,2019,1,muzaffarpur,309416
702,bihar,2019,1,purbi champaran,252394
703,bihar,2019,1,gaya,245773
704,bihar,2019,1,samastipur,204544
705,bihar,2019,1,darbhanga,202521
706,bihar,2019,1,saran,197928
707,bihar,2019,1,pashchim champaran,197074
708,bihar,2019,1,bhagalpur,195057
709,bihar,2019,1,madhubani,195036
710,bihar,2019,2,patna,1076012
711,bihar,2019,2,muzaffarpur,353459
712,bihar,2019,2,purbi champaran,292711
713,bihar,2019,2,gaya,281107
714,bihar,2019,2,samastipur,234046
715,bihar,2019,2,darbhanga,232722
716,bihar,2019,2,saran,230068
717,bihar,2019,2,pashchim champaran,227901
718,bihar,2019,2,madhubani,226202
719,bihar,2019,2,bhagalpur,223725
720,bihar,2019,3,patna,1180262
721,bihar,2019,3,muzaffarpur,396343
722,bihar,2019,3,purbi champaran,330361
723,bihar,2019,3,gaya,315649
724,bihar,2019,3,samastipur,262875
725,bihar,2019,3,darbhanga,262421
726,bihar,2019,3,saran,260966
727,bihar,2019,3,pashchim champaran,256491
728,bihar,2019,3,madhubani,255761
729,bihar,2019,3,bhagalpur,249214
730,bihar,2019,4,patna,1289426
731,bihar,2019,4,muzaffarpur,445815
732,bihar,2019,4,purbi champaran,378861
733,bihar,2019,4,gaya,356225
734,bihar,2019,4,samastipur,297942
735,bihar,2019,4,saran,297022
736,bihar,2019,4,darbhanga,296008
737,bihar,2019,4,pashchim champaran,293867
738,bihar,2019,4,madhubani,291613
739,bihar,2019,4,bhagalpur,279580
740,bihar,2020,1,patna,1397342
741,bihar,2020,1,muzaffarpur,498548
742,bihar,2020,1,purbi champaran,431458
743,bihar,2020,1,gaya,398678
744,bihar,2020,1,saran,335039
745,bihar,2020,1,samastipur,334935
746,bihar,2020,1,pashchim champaran,334931
747,bihar,2020,1,darbhanga,332707
748,bihar,2020,1,madhubani,328630
749,bihar,2020,1,vaishali,312949
750,bihar,2020,2,patna,1506233
751,bihar,2020,2,muzaffarpur,558435
752,bihar,2020,2,purbi champaran,505364
753,bihar,2020,2,gaya,447895
754,bihar,2020,2,pashchim champaran,390547
755,bihar,2020,2,samastipur,381913
756,bihar,2020,2,saran,381281
757,bihar,2020,2,darbhanga,379555
758,bihar,2020,2,madhubani,379217
759,bihar,2020,2,bhagalpur,352316
760,bihar,2020,3,patna,1625305
761,bihar,2020,3,muzaffarpur,617383
762,bihar,2020,3,purbi champaran,570592
763,bihar,2020,3,gaya,493207
764,bihar,2020,3,pashchim champaran,435319
765,bihar,2020,3,madhubani,425154
766,bihar,2020,3,saran,424821
767,bihar,2020,3,samastipur,424696
768,bihar,2020,3,darbhanga,424611
769,bihar,2020,3,vaishali,391002
770,bihar,2020,4,patna,1752007
771,bihar,2020,4,muzaffarpur,673397
772,bihar,2020,4,purbi champaran,627214
773,bihar,2020,4,gaya,538319
774,bihar,2020,4,pashchim champaran,476717
775,bihar,2020,4,saran,467918
776,bihar,2020,4,madhubani,467849
777,bihar,2020,4,darbhanga,467317
778,bihar,2020,4,samastipur,466536
779,bihar,2020,4,bhagalpur,428157
780,bihar,2021,1,patna,1881439
781,bihar,2021,1,muzaffarpur,728384
782,bihar,2021,1,purbi champaran,681660
783,bihar,2021,1,gaya,581376
784,bihar,2021,1,pashchim champaran,517219
785,bihar,2021,1,saran,507177
786,bihar,2021,1,darbhanga,506381
787,bihar,2021,1,madhubani,506293
788,bihar,2021,1,samastipur,505806
789,bihar,2021,1,vaishali,463655
790,bihar,2021,2,patna,2010353
791,bihar,2021,2,muzaffarpur,781251
792,bihar,2021,2,purbi champaran,733817
793,bihar,2021,2,gaya,624010
794,bihar,2021,2,pashchim champaran,556408
795,bihar,2021,2,saran,544975
796,bihar,2021,2,samastipur,543782
797,bihar,2021,2,darbhanga,543496
798,bihar,2021,2,madhubani,543493
799,bihar,2021,2,vaishali,497933
800,bihar,2021,3,patna,2156402
801,bihar,2021,3,muzaffarpur,842701
802,bihar,2021,3,purbi champaran,794120
803,bihar,2021,3,gaya,673356
804,bihar,2021,3,pashchim champaran,602251
805,bihar,2021,3,saran,588276
806,bihar,2021,3,madhubani,587337
807,bihar,2021,3,samastipur,586990
808,bihar,2021,3,darbhanga,586251
809,bihar,2021,3,vaishali,536933
810,bihar,2021,4,patna,2303852
811,bihar,2021,4,muzaffarpur,903775
812,bihar,2021,4,purbi champaran,853893
813,bihar,2021,4,gaya,721905
814,bihar,2021,4,pashchim champaran,647450
815,bihar,2021,4,saran,631469
816,bihar,2021,4,samastipur,630218
817,bihar,2021,4,madhubani,629986
818,bihar,2021,4,darbhanga,628529
819,bihar,2021,4,vaishali,576156
820,bihar,2022,1,patna,2443356
821,bihar,2022,1,muzaffarpur,962924
822,bihar,2022,1,purbi champaran,912427
823,bihar,2022,1,gaya,769265
824,bihar,2022,1,pashchim champaran,692182
825,bihar,2022,1,saran,673849
826,bihar,2022,1,samastipur,672508
827,bihar,2022,1,madhubani,672303
828,bihar,2022,1,darbhanga,669850
829,bihar,2022,1,vaishali,614159
830,bihar,2022,2,patna,2577123
831,bihar,2022,2,muzaffarpur,1018560
832,bihar,2022,2,purbi champaran,967838
833,bihar,2022,2,gaya,814180
834,bihar,2022,2,pashchim champaran,734476
835,bihar,2022,2,saran,714109
836,bihar,2022,2,samastipur,712626
837,bihar,2022,2,madhubani,711897
838,bihar,2022,2,darbhanga,708828
839,bihar,2022,2,vaishali,650319
840,bihar,2022,3,patna,2716533
841,bihar,2022,3,muzaffarpur,1077200
842,bihar,2022,3,purbi champaran,1025772
843,bihar,2022,3,gaya,859903
844,bihar,2022,3,pashchim champaran,777977
845,bihar,2022,3,saran,756293
846,bihar,2022,3,samastipur,754322
847,bihar,2022,3,madhubani,753153
848,bihar,2022,3,darbhanga,749430
849,bihar,2022,3,vaishali,688248
850,bihar,2022,4,patna,2854738
851,bihar,2022,4,muzaffarpur,1132096
852,bihar,2022,4,purbi champaran,1079466
853,bihar,2022,4,gaya,902593
854,bihar,2022,4,pashchim champaran,817644
855,bihar,2022,4,saran,795553
856,bihar,2022,4,samastipur,793296
857,bihar,2022,4,madhubani,790218
858,bihar,2022,4,darbhanga,787306
859,bihar,2022,4,vaishali,723338
860,chandigarh,2018,1,chandigarh,86268
861,chandigarh,2018,2,chandigarh,115219
862,chandigarh,2018,3,chandigarh,143893
863,chandigarh,2018,4,chandigarh,177747
864,chandigarh,2019,1,chandigarh,209175
865,chandigarh,2019,2,chandigarh,240439
866,chandigarh,2019,3,chandigarh,267337
867,chandigarh,2019,4,chandigarh,289590
868,chandigarh,2020,1,chandigarh,312887
869,chandigarh,2020,2,chandigarh,336351
870,chandigarh,2020,3,chandigarh,362588
871,chandigarh,2020,4,chandigarh,391402
872,chandigarh,2021,1,chandigarh,419998
873,chandigarh,2021,2,chandigarh,448572
874,chandigarh,2021,3,chandigarh,480463
875,chandigarh,2021,4,chandigarh,512092
876,chandigarh,2022,1,chandigarh,541549
877,chandigarh,2022,2,chandigarh,569582
878,chandigarh,2022,3,chandigarh,598698
879,chandigarh,2022,4,chandigarh,627563
880,chhattisgarh,2018,1,raipur,135308
881,chhattisgarh,2018,1,durg,91516
882,chhattisgarh,2018,1,bilaspur,68704
883,chhattisgarh,2018,1,raigarh,51628
884,chhattisgarh,2018,1,janjgir champa,42297
885,chhattisgarh,2018,1,korba,39075
886,chhattisgarh,2018,1,rajnandgaon,26295
887,chhattisgarh,2018,1,surguja,22001
888,chhattisgarh,2018,1,baloda bazar,21747
889,chhattisgarh,2018,1,mahasamund,19608
890,chhattisgarh,2018,2,raipur,185747
891,chhattisgarh,2018,2,durg,124515
892,chhattisgarh,2018,2,bilaspur,94888
893,chhattisgarh,2018,2,raigarh,70970
894,chhattisgarh,2018,2,janjgir champa,60185
895,chhattisgarh,2018,2,korba,54105
896,chhattisgarh,2018,2,rajnandgaon,38120
897,chhattisgarh,2018,2,baloda bazar,32314
898,chhattisgarh,2018,2,surguja,30374
899,chhattisgarh,2018,2,mahasamund,28208
900,chhattisgarh,2018,3,raipur,231146
901,chhattisgarh,2018,3,durg,150753
902,chhattisgarh,2018,3,bilaspur,119415
903,chhattisgarh,2018,3,raigarh,89911
904,chhattisgarh,2018,3,janjgir champa,77834
905,chhattisgarh,2018,3,korba,68746
906,chhattisgarh,2018,3,rajnandgaon,50271
907,chhattisgarh,2018,3,baloda bazar,43335
908,chhattisgarh,2018,3,surguja,40025
909,chhattisgarh,2018,3,mahasamund,36628
910,chhattisgarh,2018,4,raipur,289198
911,chhattisgarh,2018,4,durg,185746
912,chhattisgarh,2018,4,bilaspur,153972
913,chhattisgarh,2018,4,raigarh,116785
914,chhattisgarh,2018,4,janjgir champa,107156
915,chhattisgarh,2018,4,korba,88680
916,chhattisgarh,2018,4,rajnandgaon,64828
917,chhattisgarh,2018,4,baloda bazar,60270
918,chhattisgarh,2018,4,surguja,51776
919,chhattisgarh,2018,4,mahasamund,47626
920,chhattisgarh,2019,1,raipur,351495
921,chhattisgarh,2019,1,durg,224058
922,chhattisgarh,2019,1,bilaspur,184636
923,chhattisgarh,2019,1,raigarh,139059
924,chhattisgarh,2019,1,janjgir champa,130114
925,chhattisgarh,2019,1,korba,105570
926,chhattisgarh,2019,1,rajnandgaon,78320
927,chhattisgarh,2019,1,baloda bazar,73454
928,chhattisgarh,2019,1,surguja,62300
929,chhattisgarh,2019,1,mahasamund,56953
930,chhattisgarh,2019,2,raipur,405792
931,chhattisgarh,2019,2,durg,257557
932,chhattisgarh,2019,2,bilaspur,209039
933,chhattisgarh,2019,2,raigarh,156178
934,chhattisgarh,2019,2,janjgir champa,147327
935,chhattisgarh,2019,2,korba,119540
936,chhattisgarh,2019,2,rajnandgaon,91198
937,chhattisgarh,2019,2,baloda bazar,84458
938,chhattisgarh,2019,2,surguja,71076
939,chhattisgarh,2019,2,mahasamund,65492
940,chhattisgarh,2019,3,raipur,455785
941,chhattisgarh,2019,3,durg,289803
942,chhattisgarh,2019,3,bilaspur,230364
943,chhattisgarh,2019,3,raigarh,170447
944,chhattisgarh,2019,3,janjgir champa,161232
945,chhattisgarh,2019,3,korba,131850
946,chhattisgarh,2019,3,rajnandgaon,101617
947,chhattisgarh,2019,3,baloda bazar,93416
948,chhattisgarh,2019,3,surguja,79170
949,chhattisgarh,2019,3,mahasamund,72039
950,chhattisgarh,2019,4,raipur,506122
951,chhattisgarh,2019,4,durg,321390
952,chhattisgarh,2019,4,bilaspur,257350
953,chhattisgarh,2019,4,raigarh,189764
954,chhattisgarh,2019,4,janjgir champa,180195
955,chhattisgarh,2019,4,korba,147812
956,chhattisgarh,2019,4,rajnandgaon,113965
957,chhattisgarh,2019,4,baloda bazar,104742
958,chhattisgarh,2019,4,surguja,89297
959,chhattisgarh,2019,4,mahasamund,80893
960,chhattisgarh,2020,1,raipur,559412
961,chhattisgarh,2020,1,durg,353311
962,chhattisgarh,2020,1,bilaspur,284320
963,chhattisgarh,2020,1,raigarh,208338
964,chhattisgarh,2020,1,janjgir champa,199431
965,chhattisgarh,2020,1,korba,163500
966,chhattisgarh,2020,1,rajnandgaon,126699
967,chhattisgarh,2020,1,baloda bazar,115907
968,chhattisgarh,2020,1,surguja,98711
969,chhattisgarh,2020,1,mahasamund,89942
970,chhattisgarh,2020,2,raipur,616931
971,chhattisgarh,2020,2,durg,387874
972,chhattisgarh,2020,2,bilaspur,316669
973,chhattisgarh,2020,2,raigarh,233080
974,chhattisgarh,2020,2,janjgir champa,227716
975,chhattisgarh,2020,2,korba,184399
976,chhattisgarh,2020,2,rajnandgaon,146098
977,chhattisgarh,2020,2,baloda bazar,134301
978,chhattisgarh,2020,2,surguja,110765
979,chhattisgarh,2020,2,mahasamund,103117
980,chhattisgarh,2020,3,raipur,679027
981,chhattisgarh,2020,3,durg,426052
982,chhattisgarh,2020,3,bilaspur,349586
983,chhattisgarh,2020,3,raigarh,259581
984,chhattisgarh,2020,3,janjgir champa,254275
985,chhattisgarh,2020,3,korba,204448
986,chhattisgarh,2020,3,rajnandgaon,166416
987,chhattisgarh,2020,3,baloda bazar,150975
988,chhattisgarh,2020,3,surguja,124081
989,chhattisgarh,2020,3,mahasamund,116370
990,chhattisgarh,2020,4,raipur,743167
991,chhattisgarh,2020,4,durg,464870
992,chhattisgarh,2020,4,bilaspur,384115
993,chhattisgarh,2020,4,raigarh,285081
994,chhattisgarh,2020,4,janjgir champa,280474
995,chhattisgarh,2020,4,korba,225683
996,chhattisgarh,2020,4,rajnandgaon,185815
997,chhattisgarh,2020,4,baloda bazar,166144
998,chhattisgarh,2020,4,surguja,137221
999,chhattisgarh,2020,4,mahasamund,129536
1000,chhattisgarh,2021,1,raipur,800224
1001,chhattisgarh,2021,1,durg,498453
1002,chhattisgarh,2021,1,bilaspur,413692
1003,chhattisgarh,2021,1,raigarh,306712
1004,chhattisgarh,2021,1,janjgir champa,301931
1005,chhattisgarh,2021,1,korba,243030
1006,chhattisgarh,2021,1,rajnandgaon,200572
1007,chhattisgarh,2021,1,baloda bazar,178486
1008,chhattisgarh,2021,1,surguja,147969
1009,chhattisgarh,2021,1,mahasamund,139572
1010,chhattisgarh,2021,2,raipur,855848
1011,chhattisgarh,2021,2,durg,531550
1012,chhattisgarh,2021,2,bilaspur,442330
1013,chhattisgarh,2021,2,raigarh,328664
1014,chhattisgarh,2021,2,janjgir champa,322297
1015,chhattisgarh,2021,2,korba,260168
1016,chhattisgarh,2021,2,rajnandgaon,215143
1017,chhattisgarh,2021,2,baloda bazar,191114
1018,chhattisgarh,2021,2,surguja,158949
1019,chhattisgarh,2021,2,mahasamund,149983
1020,chhattisgarh,2021,3,raipur,917950
1021,chhattisgarh,2021,3,durg,568361
1022,chhattisgarh,2021,3,bilaspur,474660
1023,chhattisgarh,2021,3,raigarh,354087
1024,chhattisgarh,2021,3,janjgir champa,346366
1025,chhattisgarh,2021,3,korba,279897
1026,chhattisgarh,2021,3,rajnandgaon,232140
1027,chhattisgarh,2021,3,baloda bazar,205941
1028,chhattisgarh,2021,3,surguja,171276
1029,chhattisgarh,2021,3,mahasamund,161893
1030,chhattisgarh,2021,4,raipur,979741
1031,chhattisgarh,2021,4,durg,604621
1032,chhattisgarh,2021,4,bilaspur,506449
1033,chhattisgarh,2021,4,raigarh,378507
1034,chhattisgarh,2021,4,janjgir champa,368980
1035,chhattisgarh,2021,4,korba,299191
1036,chhattisgarh,2021,4,rajnandgaon,248230
1037,chhattisgarh,2021,4,baloda bazar,220188
1038,chhattisgarh,2021,4,surguja,183559
1039,chhattisgarh,2021,4,mahasamund,173519
1040,chhattisgarh,2022,1,raipur,1038105
