,states,year,quarter,district,registered_user_counts
2648,kerala,2019,3,kottayam,169581
2649,kerala,2019,3,alappuzha,166845
2650,kerala,2019,4,ernakulam,633101
2651,kerala,2019,4,thiruvananthapuram,400110
2652,kerala,2019,4,kozhikode,345534
2653,kerala,2019,4,malappuram,333816
2654,kerala,2019,4,thrissur,302503
2655,kerala,2019,4,kannur,240296
2656,kerala,2019,4,palakkad,237650
2657,kerala,2019,4,kollam,221687
2658,kerala,2019,4,alappuzha,198940
2659,kerala,2019,4,kottayam,197540
2660,kerala,2020,1,ernakulam,716945
2661,kerala,2020,1,thiruvananthapuram,466301
2662,kerala,2020,1,kozhikode,404139
2663,kerala,2020,1,malappuram,387405
2664,kerala,2020,1,thrissur,349437
2665,kerala,2020,1,kannur,282719
2666,kerala,2020,1,palakkad,277861
2667,kerala,2020,1,kollam,265751
2668,kerala,2020,1,alappuzha,235048
2669,kerala,2020,1,kottayam,229263
2670,kerala,2020,2,ernakulam,798771
2671,kerala,2020,2,thiruvananthapuram,536574
2672,kerala,2020,2,kozhikode,469436
2673,kerala,2020,2,malappuram,445757
2674,kerala,2020,2,thrissur,403662
2675,kerala,2020,2,kannur,338685
2676,kerala,2020,2,palakkad,324519
2677,kerala,2020,2,kollam,318727
2678,kerala,2020,2,alappuzha,274531
2679,kerala,2020,2,kottayam,265591
2680,kerala,2020,3,ernakulam,917356
2681,kerala,2020,3,thiruvananthapuram,624681
2682,kerala,2020,3,kozhikode,554275
2683,kerala,2020,3,malappuram,533108
2684,kerala,2020,3,thrissur,479671
2685,kerala,2020,3,kannur,400107
2686,kerala,2020,3,kollam,385866
2687,kerala,2020,3,palakkad,384712
2688,kerala,2020,3,alappuzha,330393
2689,kerala,2020,3,kottayam,311954
2690,kerala,2020,4,ernakulam,1039584
2691,kerala,2020,4,thiruvananthapuram,708948
2692,kerala,2020,4,kozhikode,635320
2693,kerala,2020,4,malappuram,619218
2694,kerala,2020,4,thrissur,548425
2695,kerala,2020,4,kannur,457911
2696,kerala,2020,4,kollam,442546
2697,kerala,2020,4,palakkad,439597
2698,kerala,2020,4,alappuzha,377772
2699,kerala,2020,4,kottayam,357079
2700,kerala,2021,1,ernakulam,1126122
2701,kerala,2021,1,thiruvananthapuram,767813
2702,kerala,2021,1,kozhikode,691148
2703,kerala,2021,1,malappuram,676242
2704,kerala,2021,1,thrissur,594589
2705,kerala,2021,1,kannur,496955
2706,kerala,2021,1,kollam,480459
2707,kerala,2021,1,palakkad,477868
2708,kerala,2021,1,alappuzha,410141
2709,kerala,2021,1,kottayam,387696
2710,kerala,2021,2,ernakulam,1203623
2711,kerala,2021,2,thiruvananthapuram,820485
2712,kerala,2021,2,kozhikode,737623
2713,kerala,2021,2,malappuram,722597
2714,kerala,2021,2,thrissur,635598
2715,kerala,2021,2,kannur,530657
2716,kerala,2021,2,kollam,513820
2717,kerala,2021,2,palakkad,511298
2718,kerala,2021,2,alappuzha,438924
2719,kerala,2021,2,kottayam,415007
2720,kerala,2021,3,ernakulam,1289089
2721,kerala,2021,3,thiruvananthapuram,878444
2722,kerala,2021,3,kozhikode,789078
2723,kerala,2021,3,malappuram,773963
2724,kerala,2021,3,thrissur,681187
2725,kerala,2021,3,kannur,568613
2726,kerala,2021,3,kollam,551267
2727,kerala,2021,3,palakkad,548776
2728,kerala,2021,3,alappuzha,471228
2729,kerala,2021,3,kottayam,445540
2730,kerala,2021,4,ernakulam,1374081
2731,kerala,2021,4,thiruvananthapuram,935705
2732,kerala,2021,4,kozhikode,839678
2733,kerala,2021,4,malappuram,824018
2734,kerala,2021,4,thrissur,725878
2735,kerala,2021,4,kannur,605576
2736,kerala,2021,4,kollam,588254
2737,kerala,2021,4,palakkad,585306
2738,kerala,2021,4,alappuzha,503589
2739,kerala,2021,4,kottayam,475496
2740,kerala,2022,1,ernakulam,1454447
2741,kerala,2022,1,thiruvananthapuram,989791
2742,kerala,2022,1,kozhikode,887215
2743,kerala,2022,1,malappuram,871127
2744,kerala,2022,1,thrissur,768604
2745,kerala,2022,1,kannur,640842
2746,kerala,2022,1,kollam,623472
2747,kerala,2022,1,palakkad,620428
2748,kerala,2022,1,alappuzha,534116
2749,kerala,2022,1,kottayam,504349
2750,kerala,2022,2,ernakulam,1531113
2751,kerala,2022,2,thiruvananthapuram,1041643
2752,kerala,2022,2,kozhikode,932060
2753,kerala,2022,2,malappuram,915204
2754,kerala,2022,2,thrissur,808727
2755,kerala,2022,2,kannur,673887
2756,kerala,2022,2,kollam,657033
2757,kerala,2022,2,palakkad,653051
2758,kerala,2022,2,alappuzha,563253
2759,kerala,2022,2,kottayam,531625
2760,kerala,2022,3,ernakulam,1611052
2761,kerala,2022,3,thiruvananthapuram,1095580
2762,kerala,2022,3,kozhikode,978992
2763,kerala,2022,3,malappuram,961854
2764,kerala,2022,3,thrissur,851462
2765,kerala,2022,3,kannur,708205
2766,kerala,2022,3,kollam,692226
2767,kerala,2022,3,palakkad,687131
2768,kerala,2022,3,alappuzha,593932
2769,kerala,2022,3,kottayam,560099
2770,kerala,2022,4,ernakulam,1687311
2771,kerala,2022,4,thiruvananthapuram,1146770
2772,kerala,2022,4,kozhikode,1022289
2773,kerala,2022,4,malappuram,1003617
2774,kerala,2022,4,thrissur,889949
2775,kerala,2022,4,kannur,738843
2776,kerala,2022,4,kollam,724767
2777,kerala,2022,4,palakkad,717320
2778,kerala,2022,4,alappuzha,622234
2779,kerala,2022,4,kottayam,585546
2780,ladakh,2018,1,leh ladakh,7255
2781,ladakh,2018,1,kargil,1529
2782,ladakh,2018,2,leh ladakh,10733
2783,ladakh,2018,2,kargil,2185
2784,ladakh,2018,3,leh ladakh,14617
2785,ladakh,2018,3,kargil,3132
2786,ladakh,2018,4,leh ladakh,19447
2787,ladakh,2018,4,kargil,4436
2788,ladakh,2019,1,leh ladakh,23891
2789,ladakh,2019,1,kargil,5758
2790,ladakh,2019,2,leh ladakh,28390
2791,ladakh,2019,2,kargil,7126
2792,ladakh,2019,3,leh ladakh,31455
2793,ladakh,2019,3,kargil,7718
2794,ladakh,2019,4,leh ladakh,34770
2795,ladakh,2019,4,kargil,8338
2796,ladakh,2020,1,leh ladakh,38079
2797,ladakh,2020,1,kargil,9711
2798,ladakh,2020,2,leh ladakh,41782
2799,ladakh,2020,2,kargil,11252
2800,ladakh,2020,3,leh ladakh,45587
2801,ladakh,2020,3,kargil,12814
2802,ladakh,2020,4,leh ladakh,50252
2803,ladakh,2020,4,kargil,14601
2804,ladakh,2021,1,leh ladakh,54095
2805,ladakh,2021,1,kargil,15824
2806,ladakh,2021,2,leh ladakh,57971
2807,ladakh,2021,2,kargil,17077
2808,ladakh,2021,3,leh ladakh,62633
2809,ladakh,2021,3,kargil,18577
2810,ladakh,2021,4,leh ladakh,67049
2811,ladakh,2021,4,kargil,20008
2812,ladakh,2022,1,leh ladakh,71173
2813,ladakh,2022,1,kargil,21319
2814,ladakh,2022,2,leh ladakh,75042
2815,ladakh,2022,2,kargil,22475
2816,ladakh,2022,3,leh ladakh,78769
2817,ladakh,2022,3,kargil,23530
2818,ladakh,2022,4,leh ladakh,82011
2819,ladakh,2022,4,kargil,24326
2820,lakshadweep,2018,1,lakshadweep,501
2821,lakshadweep,2018,2,lakshadweep,686
2822,lakshadweep,2018,3,lakshadweep,918
2823,lakshadweep,2018,4,lakshadweep,1156
2824,lakshadweep,2019,1,lakshadweep,1416
2825,lakshadweep,2019,2,lakshadweep,1747
2826,lakshadweep,2019,3,lakshadweep,2117
2827,lakshadweep,2019,4,lakshadweep,2427
2828,lakshadweep,2020,1,lakshadweep,2772
2829,lakshadweep,2020,2,lakshadweep,3187
2830,lakshadweep,2020,3,lakshadweep,3644
2831,lakshadweep,2020,4,lakshadweep,4179
2832,lakshadweep,2021,1,lakshadweep,4577
2833,lakshadweep,2021,2,lakshadweep,4896
2834,lakshadweep,2021,3,lakshadweep,5287
2835,lakshadweep,2021,4,lakshadweep,5638
2836,lakshadweep,2022,1,lakshadweep,5990
2837,lakshadweep,2022,2,lakshadweep,6327
2838,lakshadweep,2022,3,lakshadweep,6645
2839,lakshadweep,2022,4,lakshadweep,6961
2840,madhya-pradesh,2018,1,indore,366977
2841,madhya-pradesh,2018,1,bhopal,307312
2842,madhya-pradesh,2018,1,gwalior,142453
2843,madhya-pradesh,2018,1,jabalpur,115953
2844,madhya-pradesh,2018,1,ujjain,84441
2845,madhya-pradesh,2018,1,rewa,73336
2846,madhya-pradesh,2018,1,sagar,72857
2847,madhya-pradesh,2018,1,chhindwara,65005
2848,madhya-pradesh,2018,1,dhar,63440
2849,madhya-pradesh,2018,1,dewas,62902
2850,madhya-pradesh,2018,2,indore,479904
2851,madhya-pradesh,2018,2,bhopal,398498
2852,madhya-pradesh,2018,2,gwalior,193605
2853,madhya-pradesh,2018,2,jabalpur,155624
2854,madhya-pradesh,2018,2,ujjain,113216
2855,madhya-pradesh,2018,2,rewa,100661
2856,madhya-pradesh,2018,2,sagar,100623
2857,madhya-pradesh,2018,2,chhindwara,87704
2858,madhya-pradesh,2018,2,dhar,86280
2859,madhya-pradesh,2018,2,dewas,84342
2860,madhya-pradesh,2018,3,indore,585621
2861,madhya-pradesh,2018,3,bhopal,474192
2862,madhya-pradesh,2018,3,gwalior,236305
2863,madhya-pradesh,2018,3,jabalpur,193535
2864,madhya-pradesh,2018,3,ujjain,143770
2865,madhya-pradesh,2018,3,sagar,128283
2866,madhya-pradesh,2018,3,rewa,125803
2867,madhya-pradesh,2018,3,dhar,110726
2868,madhya-pradesh,2018,3,chhindwara,109266
2869,madhya-pradesh,2018,3,dewas,105774
2870,madhya-pradesh,2018,4,indore,712479
2871,madhya-pradesh,2018,4,bhopal,571518
2872,madhya-pradesh,2018,4,gwalior,284894
2873,madhya-pradesh,2018,4,jabalpur,248495
2874,madhya-pradesh,2018,4,ujjain,177894
2875,madhya-pradesh,2018,4,sagar,162788
2876,madhya-pradesh,2018,4,rewa,160024
2877,madhya-pradesh,2018,4,chhindwara,139301
2878,madhya-pradesh,2018,4,dhar,137501
2879,madhya-pradesh,2018,4,satna,133865
2880,madhya-pradesh,2019,1,indore,844465
2881,madhya-pradesh,2019,1,bhopal,670417
2882,madhya-pradesh,2019,1,gwalior,331504
2883,madhya-pradesh,2019,1,jabalpur,295042
2884,madhya-pradesh,2019,1,ujjain,214818
2885,madhya-pradesh,2019,1,sagar,194467
2886,madhya-pradesh,2019,1,rewa,188803
2887,madhya-pradesh,2019,1,chhindwara,168633
2888,madhya-pradesh,2019,1,dhar,166663
2889,madhya-pradesh,2019,1,satna,160954
2890,madhya-pradesh,2019,2,indore,955207
2891,madhya-pradesh,2019,2,bhopal,756839
2892,madhya-pradesh,2019,2,gwalior,373367
2893,madhya-pradesh,2019,2,jabalpur,336963
2894,madhya-pradesh,2019,2,ujjain,247033
2895,madhya-pradesh,2019,2,sagar,219328
2896,madhya-pradesh,2019,2,rewa,211420
2897,madhya-pradesh,2019,2,chhindwara,192226
2898,madhya-pradesh,2019,2,dhar,190659
2899,madhya-pradesh,2019,2,satna,182176
2900,madhya-pradesh,2019,3,indore,1071598
2901,madhya-pradesh,2019,3,bhopal,846170
2902,madhya-pradesh,2019,3,gwalior,417846
2903,madhya-pradesh,2019,3,jabalpur,380209
2904,madhya-pradesh,2019,3,ujjain,280589
2905,madhya-pradesh,2019,3,sagar,243729
2906,madhya-pradesh,2019,3,rewa,232367
2907,madhya-pradesh,2019,3,chhindwara,214945
2908,madhya-pradesh,2019,3,dhar,214712
2909,madhya-pradesh,2019,3,satna,203019
2910,madhya-pradesh,2019,4,indore,1181500
2911,madhya-pradesh,2019,4,bhopal,926576
2912,madhya-pradesh,2019,4,gwalior,461960
2913,madhya-pradesh,2019,4,jabalpur,422786
2914,madhya-pradesh,2019,4,ujjain,314250
2915,madhya-pradesh,2019,4,sagar,272650
2916,madhya-pradesh,2019,4,rewa,260351
2917,madhya-pradesh,2019,4,dhar,242108
2918,madhya-pradesh,2019,4,chhindwara,240962
2919,madhya-pradesh,2019,4,satna,228680
2920,madhya-pradesh,2020,1,indore,1287857
2921,madhya-pradesh,2020,1,bhopal,1003288
2922,madhya-pradesh,2020,1,gwalior,506221
2923,madhya-pradesh,2020,1,jabalpur,462069
2924,madhya-pradesh,2020,1,ujjain,349476
2925,madhya-pradesh,2020,1,sagar,299753
2926,madhya-pradesh,2020,1,rewa,285832
2927,madhya-pradesh,2020,1,dhar,270891
2928,madhya-pradesh,2020,1,chhindwara,268008
2929,madhya-pradesh,2020,1,satna,253988
2930,madhya-pradesh,2020,2,indore,1410157
2931,madhya-pradesh,2020,2,bhopal,1080094
2932,madhya-pradesh,2020,2,gwalior,554377
2933,madhya-pradesh,2020,2,jabalpur,507707
2934,madhya-pradesh,2020,2,ujjain,395028
2935,madhya-pradesh,2020,2,sagar,333878
2936,madhya-pradesh,2020,2,rewa,313486
2937,madhya-pradesh,2020,2,dhar,310389
2938,madhya-pradesh,2020,2,chhindwara,302791
2939,madhya-pradesh,2020,2,satna,281414
2940,madhya-pradesh,2020,3,indore,1524036
2941,madhya-pradesh,2020,3,bhopal,1162000
2942,madhya-pradesh,2020,3,gwalior,603096
2943,madhya-pradesh,2020,3,jabalpur,555235
2944,madhya-pradesh,2020,3,ujjain,436068
2945,madhya-pradesh,2020,3,sagar,368745
2946,madhya-pradesh,2020,3,dhar,346394
2947,madhya-pradesh,2020,3,rewa,343897
2948,madhya-pradesh,2020,3,chhindwara,336306
2949,madhya-pradesh,2020,3,satna,311884
2950,madhya-pradesh,2020,4,indore,1645564
2951,madhya-pradesh,2020,4,bhopal,1249343
2952,madhya-pradesh,2020,4,gwalior,652985
2953,madhya-pradesh,2020,4,jabalpur,604034
2954,madhya-pradesh,2020,4,ujjain,475637
2955,madhya-pradesh,2020,4,sagar,402006
2956,madhya-pradesh,2020,4,dhar,382523
2957,madhya-pradesh,2020,4,rewa,374099
2958,madhya-pradesh,2020,4,chhindwara,370027
2959,madhya-pradesh,2020,4,satna,340632
2960,madhya-pradesh,2021,1,indore,1769869
2961,madhya-pradesh,2021,1,bhopal,1340741
2962,madhya-pradesh,2021,1,gwalior,703232
2963,madhya-pradesh,2021,1,jabalpur,650087
2964,madhya-pradesh,2021,1,ujjain,513868
2965,madhya-pradesh,2021,1,sagar,432938
2966,madhya-pradesh,2021,1,dhar,415117
2967,madhya-pradesh,2021,1,rewa,403013
2968,madhya-pradesh,2021,1,chhindwara,399276
2969,madhya-pradesh,2021,1,satna,368299
2970,madhya-pradesh,2021,2,indore,1892259
2971,madhya-pradesh,2021,2,bhopal,1431127
2972,madhya-pradesh,2021,2,gwalior,753172
2973,madhya-pradesh,2021,2,jabalpur,695130
2974,madhya-pradesh,2021,2,ujjain,552204
2975,madhya-pradesh,2021,2,sagar,464791
2976,madhya-pradesh,2021,2,dhar,447074
2977,madhya-pradesh,2021,2,rewa,432682
2978,madhya-pradesh,2021,2,chhindwara,428800
2979,madhya-pradesh,2021,2,satna,395440
2980,madhya-pradesh,2021,3,indore,2028266
2981,madhya-pradesh,2021,3,bhopal,1531544
2982,madhya-pradesh,2021,3,gwalior,809887
2983,madhya-pradesh,2021,3,jabalpur,745631
2984,madhya-pradesh,2021,3,ujjain,596195
2985,madhya-pradesh,2021,3,sagar,501819
2986,madhya-pradesh,2021,3,dhar,483901
2987,madhya-pradesh,2021,3,rewa,466895
2988,madhya-pradesh,2021,3,chhindwara,462834
2989,madhya-pradesh,2021,3,satna,426929
2990,madhya-pradesh,2021,4,indore,2164101
2991,madhya-pradesh,2021,4,bhopal,1633266
2992,madhya-pradesh,2021,4,gwalior,866561
2993,madhya-pradesh,2021,4,jabalpur,796148
2994,madhya-pradesh,2021,4,ujjain,639197
2995,madhya-pradesh,2021,4,sagar,538447
2996,madhya-pradesh,2021,4,dhar,519970
2997,madhya-pradesh,2021,4,rewa,500513
2998,madhya-pradesh,2021,4,chhindwara,495990
2999,madhya-pradesh,2021,4,satna,457858
3000,madhya-pradesh,2022,1,indore,2291709
3001,madhya-pradesh,2022,1,bhopal,1729248
3002,madhya-pradesh,2022,1,gwalior,919789
3003,madhya-pradesh,2022,1,jabalpur,844191
3004,madhya-pradesh,2022,1,ujjain,680599
3005,madhya-pradesh,2022,1,sagar,573791
3006,madhya-pradesh,2022,1,dhar,554545
3007,madhya-pradesh,2022,1,rewa,533627
3008,madhya-pradesh,2022,1,chhindwara,528140
3009,madhya-pradesh,2022,1,satna,488378
3010,madhya-pradesh,2022,2,indore,2412576
3011,madhya-pradesh,2022,2,bhopal,1820625
3012,madhya-pradesh,2022,2,gwalior,970340
3013,madhya-pradesh,2022,2,jabalpur,889518
3014,madhya-pradesh,2022,2,ujjain,719339
3015,madhya-pradesh,2022,2,sagar,605733
3016,madhya-pradesh,2022,2,dhar,586670
3017,madhya-pradesh,2022,2,rewa,564327
3018,madhya-pradesh,2022,2,chhindwara,557958
3019,madhya-pradesh,2022,2,satna,516107
3020,madhya-pradesh,2022,3,indore,2537328
3021,madhya-pradesh,2022,3,bhopal,1915532
3022,madhya-pradesh,2022,3,gwalior,1022539
3023,madhya-pradesh,2022,3,jabalpur,935649
3024,madhya-pradesh,2022,3,ujjain,758373
3025,madhya-pradesh,2022,3,sagar,638100
3026,madhya-pradesh,2022,3,dhar,618777
3027,madhya-pradesh,2022,3,rewa,594588
3028,madhya-pradesh,2022,3,chhindwara,587412
3029,madhya-pradesh,2022,3,satna,544011
3030,madhya-pradesh,2022,4,indore,2660518
3031,madhya-pradesh,2022,4,bhopal,2009655
3032,madhya-pradesh,2022,4,gwalior,1073648
3033,madhya-pradesh,2022,4,jabalpur,980428
3034,madhya-pradesh,2022,4,ujjain,794711
3035,madhya-pradesh,2022,4,sagar,667526
3036,madhya-pradesh,2022,4,dhar,648535
3037,madhya-pradesh,2022,4,rewa,622122
3038,madhya-pradesh,2022,4,chhindwara,613456
3039,madhya-pradesh,2022,4,satna,569320
3040,maharashtra,2018,1,pune,1211643
3041,maharashtra,2018,1,mumbai suburban,719300
3042,maharashtra,2018,1,thane,631864
3043,maharashtra,2018,1,nashik,321402
3044,maharashtra,2018,1,nagpur,280007
3045,maharashtra,2018,1,aurangabad,266324
3046,maharashtra,2018,1,mumbai,233538
3047,maharashtra,2018,1,ahmednagar,197473
3048,maharashtra,2018,1,solapur,190033
3049,maharashtra,2018,1,raigad,173015
3050,maharashtra,2018,2,pune,1592293
3051,maharashtra,2018,2,mumbai suburban,957633
3052,maharashtra,2018,2,thane,861292
3053,maharashtra,2018,2,nashik,436668
3054,maharashtra,2018,2,nagpur,380425
3055,maharashtra,2018,2,aurangabad,347838
3056,maharashtra,2018,2,mumbai,319588
3057,maharashtra,2018,2,ahmednagar,268520
3058,maharashtra,2018,2,solapur,259084
3059,maharashtra,2018,2,palghar,239053
3060,maharashtra,2018,3,pune,1974138
3061,maharashtra,2018,3,mumbai suburban,1218632
3062,maharashtra,2018,3,thane,1104206
3063,maharashtra,2018,3,nashik,552556
3064,maharashtra,2018,3,nagpur,487280
3065,maharashtra,2018,3,aurangabad,428394
3066,maharashtra,2018,3,mumbai,410878
3067,maharashtra,2018,3,ahmednagar,344804
3068,maharashtra,2018,3,solapur,331428
3069,maharashtra,2018,3,palghar,312322
3070,maharashtra,2018,4,pune,2498852
3071,maharashtra,2018,4,mumbai suburban,1578487
3072,maharashtra,2018,4,thane,1473811
3073,maharashtra,2018,4,nashik,698343
3074,maharashtra,2018,4,nagpur,627317
3075,maharashtra,2018,4,mumbai,543353
3076,maharashtra,2018,4,aurangabad,534477
3077,maharashtra,2018,4,ahmednagar,439246
3078,maharashtra,2018,4,solapur,419060
3079,maharashtra,2018,4,palghar,414825
3080,maharashtra,2019,1,pune,3038402
3081,maharashtra,2019,1,mumbai suburban,1901210
3082,maharashtra,2019,1,thane,1834051
3083,maharashtra,2019,1,nashik,853648
3084,maharashtra,2019,1,nagpur,765612
3085,maharashtra,2019,1,mumbai,670094
3086,maharashtra,2019,1,aurangabad,644687
3087,maharashtra,2019,1,ahmednagar,532651
3088,maharashtra,2019,1,palghar,521918
3089,maharashtra,2019,1,raigad,509108
3090,maharashtra,2019,2,pune,3514081
3091,maharashtra,2019,2,mumbai suburban,2151657
3092,maharashtra,2019,2,thane,2118406
3093,maharashtra,2019,2,nashik,995687
3094,maharashtra,2019,2,nagpur,887042
3095,maharashtra,2019,2,mumbai,785480
3096,maharashtra,2019,2,aurangabad,736863
3097,maharashtra,2019,2,ahmednagar,614812
3098,maharashtra,2019,2,palghar,608184
3099,maharashtra,2019,2,raigad,594675
3100,maharashtra,2019,3,pune,4004991
3101,maharashtra,2019,3,mumbai suburban,2407754
3102,maharashtra,2019,3,thane,2396815
3103,maharashtra,2019,3,nashik,1155897
3104,maharashtra,2019,3,nagpur,1015333
3105,maharashtra,2019,3,mumbai,889541
3106,maharashtra,2019,3,aurangabad,841802
3107,maharashtra,2019,3,ahmednagar,705492
3108,maharashtra,2019,3,palghar,691229
3109,maharashtra,2019,3,raigad,679155
3110,maharashtra,2019,4,pune,4416899
3111,maharashtra,2019,4,thane,2638051
3112,maharashtra,2019,4,mumbai suburban,2630360
3113,maharashtra,2019,4,nashik,1304611
3114,maharashtra,2019,4,nagpur,1134480
3115,maharashtra,2019,4,mumbai,973018
3116,maharashtra,2019,4,aurangabad,947081
3117,maharashtra,2019,4,ahmednagar,805271
3118,maharashtra,2019,4,palghar,767925
3119,maharashtra,2019,4,raigad,754910
3120,maharashtra,2020,1,pune,4802397
3121,maharashtra,2020,1,thane,2878073
3122,maharashtra,2020,1,mumbai suburban,2843378
3123,maharashtra,2020,1,nashik,1448324
3124,maharashtra,2020,1,nagpur,1251510
3125,maharashtra,2020,1,mumbai,1054509
3126,maharashtra,2020,1,aurangabad,1046306
3127,maharashtra,2020,1,ahmednagar,905962
3128,maharashtra,2020,1,palghar,848560
3129,maharashtra,2020,1,raigad,830643
3130,maharashtra,2020,2,pune,5144688
3131,maharashtra,2020,2,thane,3135101
3132,maharashtra,2020,2,mumbai suburban,3060916
3133,maharashtra,2020,2,nashik,1602650
3134,maharashtra,2020,2,nagpur,1377642
3135,maharashtra,2020,2,aurangabad,1142730
3136,maharashtra,2020,2,mumbai,1141566
3137,maharashtra,2020,2,ahmednagar,1014520
3138,maharashtra,2020,2,palghar,947121
3139,maharashtra,2020,2,solapur,918756
3140,maharashtra,2020,3,pune,5546002
3141,maharashtra,2020,3,thane,3401853
3142,maharashtra,2020,3,mumbai suburban,3304696
3143,maharashtra,2020,3,nashik,1752191
3144,maharashtra,2020,3,nagpur,1502777
3145,maharashtra,2020,3,aurangabad,1244879
3146,maharashtra,2020,3,mumbai,1234355
3147,maharashtra,2020,3,ahmednagar,1123648
3148,maharashtra,2020,3,palghar,1034468
3149,maharashtra,2020,3,solapur,1012518
3150,maharashtra,2020,4,pune,6033615
3151,maharashtra,2020,4,thane,3727358
3152,maharashtra,2020,4,mumbai suburban,3609970
3153,maharashtra,2020,4,nashik,1907318
3154,maharashtra,2020,4,nagpur,1637270
3155,maharashtra,2020,4,aurangabad,1355656
3156,maharashtra,2020,4,mumbai,1347356
3157,maharashtra,2020,4,ahmednagar,1237321
3158,maharashtra,2020,4,palghar,1136061
3159,maharashtra,2020,4,solapur,1113260
3160,maharashtra,2021,1,pune,6481971
3161,maharashtra,2021,1,thane,4014464
3162,maharashtra,2021,1,mumbai suburban,3886500
3163,maharashtra,2021,1,nashik,2049293
3164,maharashtra,2021,1,nagpur,1761562
3165,maharashtra,2021,1,aurangabad,1456891
3166,maharashtra,2021,1,mumbai,1450548
3167,maharashtra,2021,1,ahmednagar,1333477
3168,maharashtra,2021,1,palghar,1225423
3169,maharashtra,2021,1,solapur,1199130
3170,maharashtra,2021,2,pune,6915820
3171,maharashtra,2021,2,thane,4290066
3172,maharashtra,2021,2,mumbai suburban,4151227
3173,maharashtra,2021,2,nashik,2191882
3174,maharashtra,2021,2,nagpur,1883447
3175,maharashtra,2021,2,aurangabad,1557693
3176,maharashtra,2021,2,mumbai,1549784
3177,maharashtra,2021,2,ahmednagar,1429562
3178,maharashtra,2021,2,palghar,1312388
3179,maharashtra,2021,2,solapur,1283601
3180,maharashtra,2021,3,pune,7398336
3181,maharashtra,2021,3,thane,4597394
3182,maharashtra,2021,3,mumbai suburban,4444495
3183,maharashtra,2021,3,nashik,2352259
3184,maharashtra,2021,3,nagpur,2020264
