,states,year,quarter,district,registered_user_counts
3185,maharashtra,2021,3,aurangabad,1671665
3186,maharashtra,2021,3,mumbai,1659663
3187,maharashtra,2021,3,ahmednagar,1539300
3188,maharashtra,2021,3,palghar,1410321
3189,maharashtra,2021,3,solapur,1380100
3190,maharashtra,2021,4,pune,7880431
3191,maharashtra,2021,4,thane,4906492
3192,maharashtra,2021,4,mumbai suburban,4740546
3193,maharashtra,2021,4,nashik,2510393
3194,maharashtra,2021,4,nagpur,2157149
3195,maharashtra,2021,4,aurangabad,1786190
3196,maharashtra,2021,4,mumbai,1770325
3197,maharashtra,2021,4,ahmednagar,1646991
3198,maharashtra,2021,4,palghar,1508500
3199,maharashtra,2021,4,solapur,1475291
3200,maharashtra,2022,1,pune,8331582
3201,maharashtra,2022,1,thane,5196050
3202,maharashtra,2022,1,mumbai suburban,5017556
3203,maharashtra,2022,1,nashik,2661739
3204,maharashtra,2022,1,nagpur,2286011
3205,maharashtra,2022,1,aurangabad,1894797
3206,maharashtra,2022,1,mumbai,1873643
3207,maharashtra,2022,1,ahmednagar,1749682
3208,maharashtra,2022,1,palghar,1601518
3209,maharashtra,2022,1,solapur,1565902
3210,maharashtra,2022,2,pune,8757249
3211,maharashtra,2022,2,thane,5471749
3212,maharashtra,2022,2,mumbai suburban,5281053
3213,maharashtra,2022,2,nashik,2803471
3214,maharashtra,2022,2,nagpur,2407812
3215,maharashtra,2022,2,aurangabad,1996927
3216,maharashtra,2022,2,mumbai,1972178
3217,maharashtra,2022,2,ahmednagar,1844168
3218,maharashtra,2022,2,palghar,1689875
3219,maharashtra,2022,2,solapur,1649511
3220,maharashtra,2022,3,pune,9194074
3221,maharashtra,2022,3,thane,5757165
3222,maharashtra,2022,3,mumbai suburban,5555095
3223,maharashtra,2022,3,nashik,2948824
3224,maharashtra,2022,3,nagpur,2532986
3225,maharashtra,2022,3,aurangabad,2101234
3226,maharashtra,2022,3,mumbai,2074701
3227,maharashtra,2022,3,ahmednagar,1940071
3228,maharashtra,2022,3,palghar,1781265
3229,maharashtra,2022,3,solapur,1733556
3230,maharashtra,2022,4,pune,9622338
3231,maharashtra,2022,4,thane,6042267
3232,maharashtra,2022,4,mumbai suburban,5831539
3233,maharashtra,2022,4,nashik,3086721
3234,maharashtra,2022,4,nagpur,2655029
3235,maharashtra,2022,4,aurangabad,2201353
3236,maharashtra,2022,4,mumbai,2178155
3237,maharashtra,2022,4,ahmednagar,2027819
3238,maharashtra,2022,4,palghar,1870957
3239,maharashtra,2022,4,solapur,1811044
3240,manipur,2018,1,imphal west,11304
3241,manipur,2018,1,imphal east,6759
3242,manipur,2018,1,thoubal,2764
3243,manipur,2018,1,bishnupur,2371
3244,manipur,2018,1,churachandpur,1524
3245,manipur,2018,1,kangpokpi,1439
3246,manipur,2018,1,kakching,915
3247,manipur,2018,1,ukhrul,602
3248,manipur,2018,1,tamenglong,550
3249,manipur,2018,1,jiribam,460
3250,manipur,2018,2,imphal west,16541
3251,manipur,2018,2,imphal east,10390
3252,manipur,2018,2,thoubal,4771
3253,manipur,2018,2,bishnupur,3751
3254,manipur,2018,2,churachandpur,2362
3255,manipur,2018,2,kangpokpi,2183
3256,manipur,2018,2,kakching,1571
3257,manipur,2018,2,ukhrul,905
3258,manipur,2018,2,tamenglong,824
3259,manipur,2018,2,jiribam,732
3260,manipur,2018,3,imphal west,21696
3261,manipur,2018,3,imphal east,13541
3262,manipur,2018,3,thoubal,6112
3263,manipur,2018,3,bishnupur,5106
3264,manipur,2018,3,churachandpur,3420
3265,manipur,2018,3,kangpokpi,3073
3266,manipur,2018,3,kakching,2326
3267,manipur,2018,3,ukhrul,1346
3268,manipur,2018,3,tamenglong,1268
3269,manipur,2018,3,jiribam,1086
3270,manipur,2018,4,imphal west,28383
3271,manipur,2018,4,imphal east,17777
3272,manipur,2018,4,thoubal,8027
3273,manipur,2018,4,bishnupur,7049
3274,manipur,2018,4,churachandpur,4951
3275,manipur,2018,4,kangpokpi,4249
3276,manipur,2018,4,kakching,3153
3277,manipur,2018,4,ukhrul,1842
3278,manipur,2018,4,tamenglong,1712
3279,manipur,2018,4,jiribam,1393
3280,manipur,2019,1,imphal west,33668
3281,manipur,2019,1,imphal east,21136
3282,manipur,2019,1,thoubal,9529
3283,manipur,2019,1,bishnupur,8537
3284,manipur,2019,1,churachandpur,6138
3285,manipur,2019,1,kangpokpi,5212
3286,manipur,2019,1,kakching,3850
3287,manipur,2019,1,ukhrul,2368
3288,manipur,2019,1,tamenglong,2148
3289,manipur,2019,1,jiribam,1759
3290,manipur,2019,2,imphal west,39303
3291,manipur,2019,2,imphal east,24652
3292,manipur,2019,2,thoubal,10915
3293,manipur,2019,2,bishnupur,10014
3294,manipur,2019,2,churachandpur,7662
3295,manipur,2019,2,kangpokpi,6407
3296,manipur,2019,2,kakching,4599
3297,manipur,2019,2,ukhrul,2981
3298,manipur,2019,2,tamenglong,2628
3299,manipur,2019,2,chandel,2175
3300,manipur,2019,3,imphal west,45268
3301,manipur,2019,3,imphal east,28331
3302,manipur,2019,3,thoubal,12427
3303,manipur,2019,3,bishnupur,11647
3304,manipur,2019,3,churachandpur,9071
3305,manipur,2019,3,kangpokpi,7621
3306,manipur,2019,3,kakching,5355
3307,manipur,2019,3,ukhrul,3488
3308,manipur,2019,3,tamenglong,3085
3309,manipur,2019,3,chandel,2581
3310,manipur,2019,4,imphal west,51063
3311,manipur,2019,4,imphal east,31935
3312,manipur,2019,4,thoubal,14194
3313,manipur,2019,4,bishnupur,13387
3314,manipur,2019,4,churachandpur,10431
3315,manipur,2019,4,kangpokpi,8850
3316,manipur,2019,4,kakching,6126
3317,manipur,2019,4,ukhrul,4091
3318,manipur,2019,4,tamenglong,3651
3319,manipur,2019,4,chandel,3029
3320,manipur,2020,1,imphal west,57485
3321,manipur,2020,1,imphal east,36105
3322,manipur,2020,1,thoubal,16244
3323,manipur,2020,1,bishnupur,15333
3324,manipur,2020,1,churachandpur,12420
3325,manipur,2020,1,kangpokpi,10241
3326,manipur,2020,1,kakching,7075
3327,manipur,2020,1,ukhrul,4892
3328,manipur,2020,1,tamenglong,4169
3329,manipur,2020,1,chandel,3471
3330,manipur,2020,2,imphal west,67897
3331,manipur,2020,2,imphal east,43144
3332,manipur,2020,2,thoubal,20186
3333,manipur,2020,2,bishnupur,19027
3334,manipur,2020,2,churachandpur,15469
3335,manipur,2020,2,kangpokpi,12965
3336,manipur,2020,2,kakching,9028
3337,manipur,2020,2,ukhrul,6223
3338,manipur,2020,2,tamenglong,5158
3339,manipur,2020,2,chandel,4278
3340,manipur,2020,3,imphal west,79723
3341,manipur,2020,3,imphal east,51383
3342,manipur,2020,3,thoubal,24183
3343,manipur,2020,3,bishnupur,22965
3344,manipur,2020,3,churachandpur,19501
3345,manipur,2020,3,kangpokpi,15966
3346,manipur,2020,3,kakching,10752
3347,manipur,2020,3,ukhrul,7657
3348,manipur,2020,3,tamenglong,6475
3349,manipur,2020,3,chandel,5252
3350,manipur,2020,4,imphal west,88777
3351,manipur,2020,4,imphal east,57282
3352,manipur,2020,4,thoubal,26858
3353,manipur,2020,4,bishnupur,25629
3354,manipur,2020,4,churachandpur,21960
3355,manipur,2020,4,kangpokpi,17814
3356,manipur,2020,4,kakching,11913
3357,manipur,2020,4,ukhrul,8651
3358,manipur,2020,4,tamenglong,7322
3359,manipur,2020,4,chandel,5987
3360,manipur,2021,1,imphal west,96101
3361,manipur,2021,1,imphal east,62004
3362,manipur,2021,1,thoubal,29072
3363,manipur,2021,1,bishnupur,27615
3364,manipur,2021,1,churachandpur,23827
3365,manipur,2021,1,kangpokpi,19239
3366,manipur,2021,1,kakching,12888
3367,manipur,2021,1,ukhrul,9372
3368,manipur,2021,1,tamenglong,7960
3369,manipur,2021,1,chandel,6467
3370,manipur,2021,2,imphal west,102833
3371,manipur,2021,2,imphal east,66388
3372,manipur,2021,2,thoubal,31139
3373,manipur,2021,2,bishnupur,29671
3374,manipur,2021,2,churachandpur,25573
3375,manipur,2021,2,kangpokpi,20703
3376,manipur,2021,2,kakching,13816
3377,manipur,2021,2,ukhrul,10142
3378,manipur,2021,2,tamenglong,8580
3379,manipur,2021,2,chandel,6980
3380,manipur,2021,3,imphal west,110506
3381,manipur,2021,3,imphal east,71436
3382,manipur,2021,3,thoubal,33478
3383,manipur,2021,3,bishnupur,31996
3384,manipur,2021,3,churachandpur,27600
3385,manipur,2021,3,kangpokpi,22416
3386,manipur,2021,3,kakching,14924
3387,manipur,2021,3,ukhrul,11045
3388,manipur,2021,3,tamenglong,9326
3389,manipur,2021,3,chandel,7597
3390,manipur,2021,4,imphal west,118056
3391,manipur,2021,4,imphal east,76421
3392,manipur,2021,4,thoubal,35832
3393,manipur,2021,4,bishnupur,34316
3394,manipur,2021,4,churachandpur,29651
3395,manipur,2021,4,kangpokpi,24082
3396,manipur,2021,4,kakching,15985
3397,manipur,2021,4,ukhrul,11949
3398,manipur,2021,4,tamenglong,10063
3399,manipur,2021,4,chandel,8184
3400,manipur,2022,1,imphal west,125131
3401,manipur,2022,1,imphal east,81134
3402,manipur,2022,1,thoubal,38088
3403,manipur,2022,1,bishnupur,36514
3404,manipur,2022,1,churachandpur,31533
3405,manipur,2022,1,kangpokpi,25589
3406,manipur,2022,1,kakching,17014
3407,manipur,2022,1,ukhrul,12728
3408,manipur,2022,1,tamenglong,10719
3409,manipur,2022,1,chandel,8724
3410,manipur,2022,2,imphal west,131901
3411,manipur,2022,2,imphal east,85559
3412,manipur,2022,2,thoubal,40196
3413,manipur,2022,2,bishnupur,38512
3414,manipur,2022,2,churachandpur,33293
3415,manipur,2022,2,kangpokpi,27002
3416,manipur,2022,2,kakching,18011
3417,manipur,2022,2,ukhrul,13435
3418,manipur,2022,2,tamenglong,11310
3419,manipur,2022,2,chandel,9201
3420,manipur,2022,3,imphal west,138892
3421,manipur,2022,3,imphal east,90100
3422,manipur,2022,3,thoubal,42321
3423,manipur,2022,3,bishnupur,40486
3424,manipur,2022,3,churachandpur,35081
3425,manipur,2022,3,kangpokpi,28377
3426,manipur,2022,3,kakching,18979
3427,manipur,2022,3,ukhrul,14002
3428,manipur,2022,3,tamenglong,11830
3429,manipur,2022,3,chandel,9647
3430,manipur,2022,4,imphal west,145422
3431,manipur,2022,4,imphal east,94344
3432,manipur,2022,4,thoubal,44264
3433,manipur,2022,4,bishnupur,42189
3434,manipur,2022,4,churachandpur,36722
3435,manipur,2022,4,kangpokpi,29563
3436,manipur,2022,4,kakching,19797
3437,manipur,2022,4,ukhrul,14415
3438,manipur,2022,4,tamenglong,12297
3439,manipur,2022,4,chandel,9973
3440,meghalaya,2018,1,east khasi hills,9310
3441,meghalaya,2018,1,west garo hills,3671
3442,meghalaya,2018,1,ribhoi,1891
3443,meghalaya,2018,1,east jaintia hills,1419
3444,meghalaya,2018,1,west jaintia hills,736
3445,meghalaya,2018,1,south garo hills,343
3446,meghalaya,2018,1,south west garo hills,299
3447,meghalaya,2018,1,west khasi hills,299
3448,meghalaya,2018,1,north garo hills,254
3449,meghalaya,2018,1,east garo hills,236
3450,meghalaya,2018,2,east khasi hills,12907
3451,meghalaya,2018,2,west garo hills,5289
3452,meghalaya,2018,2,ribhoi,2869
3453,meghalaya,2018,2,east jaintia hills,2051
3454,meghalaya,2018,2,west jaintia hills,1023
3455,meghalaya,2018,2,south garo hills,530
3456,meghalaya,2018,2,south west garo hills,485
3457,meghalaya,2018,2,west khasi hills,472
3458,meghalaya,2018,2,north garo hills,445
3459,meghalaya,2018,2,east garo hills,437
3460,meghalaya,2018,3,east khasi hills,17543
3461,meghalaya,2018,3,west garo hills,7529
3462,meghalaya,2018,3,ribhoi,3889
3463,meghalaya,2018,3,east jaintia hills,2886
3464,meghalaya,2018,3,west jaintia hills,1465
3465,meghalaya,2018,3,south garo hills,821
3466,meghalaya,2018,3,south west garo hills,810
3467,meghalaya,2018,3,north garo hills,737
3468,meghalaya,2018,3,west khasi hills,730
3469,meghalaya,2018,3,east garo hills,694
3470,meghalaya,2018,4,east khasi hills,22845
3471,meghalaya,2018,4,west garo hills,10445
3472,meghalaya,2018,4,ribhoi,5207
3473,meghalaya,2018,4,east jaintia hills,3735
3474,meghalaya,2018,4,west jaintia hills,1861
3475,meghalaya,2018,4,south west garo hills,1115
3476,meghalaya,2018,4,north garo hills,1092
3477,meghalaya,2018,4,east garo hills,1067
3478,meghalaya,2018,4,south garo hills,1057
3479,meghalaya,2018,4,west khasi hills,957
3480,meghalaya,2019,1,east khasi hills,27937
3481,meghalaya,2019,1,west garo hills,12932
3482,meghalaya,2019,1,ribhoi,6543
3483,meghalaya,2019,1,east jaintia hills,4643
3484,meghalaya,2019,1,west jaintia hills,2276
3485,meghalaya,2019,1,north garo hills,1482
3486,meghalaya,2019,1,south west garo hills,1434
3487,meghalaya,2019,1,east garo hills,1424
3488,meghalaya,2019,1,south garo hills,1296
3489,meghalaya,2019,1,west khasi hills,1191
3490,meghalaya,2019,2,east khasi hills,33377
3491,meghalaya,2019,2,west garo hills,15673
3492,meghalaya,2019,2,ribhoi,7894
3493,meghalaya,2019,2,east jaintia hills,5580
3494,meghalaya,2019,2,west jaintia hills,2846
3495,meghalaya,2019,2,north garo hills,1965
3496,meghalaya,2019,2,south west garo hills,1902
3497,meghalaya,2019,2,east garo hills,1855
3498,meghalaya,2019,2,south garo hills,1640
3499,meghalaya,2019,2,west khasi hills,1566
3500,meghalaya,2019,3,east khasi hills,38761
3501,meghalaya,2019,3,west garo hills,18509
3502,meghalaya,2019,3,ribhoi,9007
3503,meghalaya,2019,3,east jaintia hills,6371
3504,meghalaya,2019,3,west jaintia hills,3346
3505,meghalaya,2019,3,north garo hills,2403
3506,meghalaya,2019,3,east garo hills,2313
3507,meghalaya,2019,3,south west garo hills,2306
3508,meghalaya,2019,3,south garo hills,2020
3509,meghalaya,2019,3,west khasi hills,1838
3510,meghalaya,2019,4,east khasi hills,43484
3511,meghalaya,2019,4,west garo hills,21300
3512,meghalaya,2019,4,ribhoi,10308
3513,meghalaya,2019,4,east jaintia hills,7343
3514,meghalaya,2019,4,west jaintia hills,3946
3515,meghalaya,2019,4,north garo hills,2871
3516,meghalaya,2019,4,east garo hills,2788
3517,meghalaya,2019,4,south west garo hills,2757
3518,meghalaya,2019,4,south garo hills,2434
3519,meghalaya,2019,4,west khasi hills,2180
3520,meghalaya,2020,1,east khasi hills,49251
3521,meghalaya,2020,1,west garo hills,24124
3522,meghalaya,2020,1,ribhoi,11689
3523,meghalaya,2020,1,east jaintia hills,8368
3524,meghalaya,2020,1,west jaintia hills,4530
3525,meghalaya,2020,1,north garo hills,3311
3526,meghalaya,2020,1,east garo hills,3251
3527,meghalaya,2020,1,south west garo hills,3234
3528,meghalaya,2020,1,south garo hills,2810
3529,meghalaya,2020,1,west khasi hills,2522
3530,meghalaya,2020,2,east khasi hills,57322
3531,meghalaya,2020,2,west garo hills,29492
3532,meghalaya,2020,2,ribhoi,13550
3533,meghalaya,2020,2,east jaintia hills,9695
3534,meghalaya,2020,2,west jaintia hills,5717
3535,meghalaya,2020,2,north garo hills,4318
3536,meghalaya,2020,2,south west garo hills,4266
3537,meghalaya,2020,2,east garo hills,4132
3538,meghalaya,2020,2,south garo hills,3590
3539,meghalaya,2020,2,west khasi hills,3195
3540,meghalaya,2020,3,east khasi hills,65268
3541,meghalaya,2020,3,west garo hills,34201
3542,meghalaya,2020,3,ribhoi,15427
3543,meghalaya,2020,3,east jaintia hills,11084
3544,meghalaya,2020,3,west jaintia hills,6997
3545,meghalaya,2020,3,north garo hills,5242
3546,meghalaya,2020,3,south west garo hills,5082
3547,meghalaya,2020,3,east garo hills,5002
3548,meghalaya,2020,3,south garo hills,4370
3549,meghalaya,2020,3,west khasi hills,3899
3550,meghalaya,2020,4,east khasi hills,72639
3551,meghalaya,2020,4,west garo hills,37988
3552,meghalaya,2020,4,ribhoi,17198
3553,meghalaya,2020,4,east jaintia hills,12337
3554,meghalaya,2020,4,west jaintia hills,7968
3555,meghalaya,2020,4,north garo hills,5914
3556,meghalaya,2020,4,east garo hills,5777
3557,meghalaya,2020,4,south west garo hills,5772
3558,meghalaya,2020,4,south garo hills,5006
3559,meghalaya,2020,4,west khasi hills,4484
3560,meghalaya,2021,1,east khasi hills,78429
3561,meghalaya,2021,1,west garo hills,40993
3562,meghalaya,2021,1,ribhoi,18641
3563,meghalaya,2021,1,east jaintia hills,13460
3564,meghalaya,2021,1,west jaintia hills,8665
3565,meghalaya,2021,1,north garo hills,6392
3566,meghalaya,2021,1,south west garo hills,6276
3567,meghalaya,2021,1,east garo hills,6237
3568,meghalaya,2021,1,south garo hills,5439
3569,meghalaya,2021,1,west khasi hills,4858
3570,meghalaya,2021,2,east khasi hills,84124
3571,meghalaya,2021,2,west garo hills,44151
3572,meghalaya,2021,2,ribhoi,20098
3573,meghalaya,2021,2,east jaintia hills,14530
3574,meghalaya,2021,2,west jaintia hills,9409
3575,meghalaya,2021,2,north garo hills,6951
3576,meghalaya,2021,2,south west garo hills,6835
3577,meghalaya,2021,2,east garo hills,6754
3578,meghalaya,2021,2,south garo hills,5922
3579,meghalaya,2021,2,west khasi hills,5296
3580,meghalaya,2021,3,east khasi hills,90505
3581,meghalaya,2021,3,west garo hills,47869
3582,meghalaya,2021,3,ribhoi,21875
3583,meghalaya,2021,3,east jaintia hills,15847
3584,meghalaya,2021,3,west jaintia hills,10337
3585,meghalaya,2021,3,north garo hills,7584
3586,meghalaya,2021,3,south west garo hills,7531
3587,meghalaya,2021,3,east garo hills,7389
3588,meghalaya,2021,3,south garo hills,6442
3589,meghalaya,2021,3,west khasi hills,5884
3590,meghalaya,2021,4,east khasi hills,96942
3591,meghalaya,2021,4,west garo hills,51617
3592,meghalaya,2021,4,ribhoi,23562
3593,meghalaya,2021,4,east jaintia hills,17115
3594,meghalaya,2021,4,west jaintia hills,11189
3595,meghalaya,2021,4,north garo hills,8212
3596,meghalaya,2021,4,south west garo hills,8197
3597,meghalaya,2021,4,east garo hills,8015
3598,meghalaya,2021,4,south garo hills,7005
3599,meghalaya,2021,4,west khasi hills,6428
3600,meghalaya,2022,1,east khasi hills,102838
3601,meghalaya,2022,1,west garo hills,55028
3602,meghalaya,2022,1,ribhoi,25112
3603,meghalaya,2022,1,east jaintia hills,18301
3604,meghalaya,2022,1,west jaintia hills,11952
3605,meghalaya,2022,1,north garo hills,8795
3606,meghalaya,2022,1,south west garo hills,8758
3607,meghalaya,2022,1,east garo hills,8578
3608,meghalaya,2022,1,south garo hills,7508
3609,meghalaya,2022,1,west khasi hills,6839
3610,meghalaya,2022,2,east khasi hills,108330
3611,meghalaya,2022,2,west garo hills,58178
3612,meghalaya,2022,2,ribhoi,26541
3613,meghalaya,2022,2,east jaintia hills,19314
3614,meghalaya,2022,2,west jaintia hills,12593
3615,meghalaya,2022,2,north garo hills,9312
3616,meghalaya,2022,2,south west garo hills,9266
3617,meghalaya,2022,2,east garo hills,9052
3618,meghalaya,2022,2,south garo hills,7922
3619,meghalaya,2022,2,west khasi hills,7196
3620,meghalaya,2022,3,east khasi hills,113816
3621,meghalaya,2022,3,west garo hills,61273
3622,meghalaya,2022,3,ribhoi,27844
3623,meghalaya,2022,3,east jaintia hills,20320
3624,meghalaya,2022,3,west jaintia hills,13176
3625,meghalaya,2022,3,north garo hills,9773
3626,meghalaya,2022,3,south west garo hills,9735
3627,meghalaya,2022,3,east garo hills,9484
3628,meghalaya,2022,3,south garo hills,8265
3629,meghalaya,2022,3,west khasi hills,7493
3630,meghalaya,2022,4,east khasi hills,118978
3631,meghalaya,2022,4,west garo hills,63792
3632,meghalaya,2022,4,ribhoi,29041
3633,meghalaya,2022,4,east jaintia hills,21201
3634,meghalaya,2022,4,west jaintia hills,13633
3635,meghalaya,2022,4,north garo hills,10145
3636,meghalaya,2022,4,south west garo hills,10062
3637,meghalaya,2022,4,east garo hills,9846
3638,meghalaya,2022,4,south garo hills,8553
3639,meghalaya,2022,4,west khasi hills,7705
3640,mizoram,2018,1,aizawl,4550
3641,mizoram,2018,1,lunglei,879
3642,mizoram,2018,1,kolasib,486
3643,mizoram,2018,1,lawngtlai,474
3644,mizoram,2018,1,champhai,358
3645,mizoram,2018,1,mamit,316
3646,mizoram,2018,1,serchhip,299
3647,mizoram,2018,1,saiha,231
3648,mizoram,2018,2,aizawl,6211
3649,mizoram,2018,2,lunglei,1241
3650,mizoram,2018,2,kolasib,692
3651,mizoram,2018,2,lawngtlai,607
3652,mizoram,2018,2,champhai,501
3653,mizoram,2018,2,serchhip,440
3654,mizoram,2018,2,mamit,435
3655,mizoram,2018,2,saiha,295
3656,mizoram,2018,3,aizawl,8460
3657,mizoram,2018,3,lunglei,1751
3658,mizoram,2018,3,kolasib,1012
3659,mizoram,2018,3,lawngtlai,922
3660,mizoram,2018,3,champhai,729
3661,mizoram,2018,3,serchhip,633
3662,mizoram,2018,3,mamit,599
3663,mizoram,2018,3,saiha,396
3664,mizoram,2018,4,aizawl,11131
3665,mizoram,2018,4,lunglei,2391
3666,mizoram,2018,4,kolasib,1393
3667,mizoram,2018,4,lawngtlai,1254
3668,mizoram,2018,4,champhai,1001
3669,mizoram,2018,4,serchhip,857
3670,mizoram,2018,4,mamit,835
3671,mizoram,2018,4,saiha,503
3672,mizoram,2019,1,aizawl,13422
3673,mizoram,2019,1,lunglei,2910
3674,mizoram,2019,1,kolasib,1730
3675,mizoram,2019,1,lawngtlai,1648
3676,mizoram,2019,1,champhai,1179
3677,mizoram,2019,1,mamit,1096
3678,mizoram,2019,1,serchhip,1047
3679,mizoram,2019,1,saiha,638
3680,mizoram,2019,2,aizawl,15934
3681,mizoram,2019,2,lunglei,3575
3682,mizoram,2019,2,lawngtlai,2133
3683,mizoram,2019,2,kolasib,2120
3684,mizoram,2019,2,champhai,1429
3685,mizoram,2019,2,mamit,1428
3686,mizoram,2019,2,serchhip,1295
3687,mizoram,2019,2,saiha,782
3688,mizoram,2019,3,aizawl,18992
3689,mizoram,2019,3,lunglei,4197
3690,mizoram,2019,3,lawngtlai,2647
3691,mizoram,2019,3,kolasib,2497
3692,mizoram,2019,3,champhai,1733
3693,mizoram,2019,3,mamit,1655
3694,mizoram,2019,3,serchhip,1512
3695,mizoram,2019,3,saiha,901
3696,mizoram,2019,4,aizawl,21865
3697,mizoram,2019,4,lunglei,4926
3698,mizoram,2019,4,lawngtlai,3255
3699,mizoram,2019,4,kolasib,2929
3700,mizoram,2019,4,champhai,2067
3701,mizoram,2019,4,mamit,1996
3702,mizoram,2019,4,serchhip,1735
3703,mizoram,2019,4,saiha,1036
3704,mizoram,2020,1,aizawl,25253
3705,mizoram,2020,1,lunglei,5778
3706,mizoram,2020,1,lawngtlai,3996
3707,mizoram,2020,1,kolasib,3360
3708,mizoram,2020,1,champhai,2448
3709,mizoram,2020,1,mamit,2379
3710,mizoram,2020,1,serchhip,1992
3711,mizoram,2020,1,saiha,1293
3712,mizoram,2020,2,aizawl,29637
3713,mizoram,2020,2,lunglei,7006
3714,mizoram,2020,2,lawngtlai,4977
3715,mizoram,2020,2,kolasib,4022
3716,mizoram,2020,2,champhai,3052
3717,mizoram,2020,2,mamit,2911
3718,mizoram,2020,2,serchhip,2379
3719,mizoram,2020,2,saiha,1590
3720,mizoram,2020,3,aizawl,36225
3721,mizoram,2020,3,lunglei,8442
3722,mizoram,2020,3,lawngtlai,6412
3723,mizoram,2020,3,kolasib,4923
3724,mizoram,2020,3,champhai,3883
3725,mizoram,2020,3,mamit,3597
3726,mizoram,2020,3,serchhip,2871
