,states,year,quarter,district,registered_user_counts
4337,punjab,2019,2,sangrur,111996
4338,punjab,2019,2,hoshiarpur,86022
4339,punjab,2019,2,gurdaspur,75170
4340,punjab,2019,3,ludhiana,601479
4341,punjab,2019,3,sas nagar,385263
4342,punjab,2019,3,amritsar,238628
4343,punjab,2019,3,patiala,229488
4344,punjab,2019,3,jalandhar,225027
4345,punjab,2019,3,bathinda,162800
4346,punjab,2019,3,fazilka,132573
4347,punjab,2019,3,sangrur,127329
4348,punjab,2019,3,hoshiarpur,99272
4349,punjab,2019,3,gurdaspur,87043
4350,punjab,2019,4,ludhiana,671579
4351,punjab,2019,4,sas nagar,422041
4352,punjab,2019,4,amritsar,268663
4353,punjab,2019,4,patiala,256911
4354,punjab,2019,4,jalandhar,251259
4355,punjab,2019,4,bathinda,180722
4356,punjab,2019,4,fazilka,149868
4357,punjab,2019,4,sangrur,143162
4358,punjab,2019,4,hoshiarpur,113296
4359,punjab,2019,4,gurdaspur,100393
4360,punjab,2020,1,ludhiana,756590
4361,punjab,2020,1,sas nagar,460416
4362,punjab,2020,1,amritsar,303767
4363,punjab,2020,1,patiala,287330
4364,punjab,2020,1,jalandhar,282191
4365,punjab,2020,1,bathinda,200425
4366,punjab,2020,1,fazilka,168714
4367,punjab,2020,1,sangrur,161513
4368,punjab,2020,1,hoshiarpur,129693
4369,punjab,2020,1,gurdaspur,116534
4370,punjab,2020,2,ludhiana,853140
4371,punjab,2020,2,sas nagar,498018
4372,punjab,2020,2,amritsar,343732
4373,punjab,2020,2,patiala,323801
4374,punjab,2020,2,jalandhar,320498
4375,punjab,2020,2,bathinda,222968
4376,punjab,2020,2,fazilka,188515
4377,punjab,2020,2,sangrur,183342
4378,punjab,2020,2,hoshiarpur,153462
4379,punjab,2020,2,gurdaspur,137571
4380,punjab,2020,3,ludhiana,944936
4381,punjab,2020,3,sas nagar,540527
4382,punjab,2020,3,amritsar,383166
4383,punjab,2020,3,jalandhar,359980
4384,punjab,2020,3,patiala,358126
4385,punjab,2020,3,bathinda,245674
4386,punjab,2020,3,fazilka,208929
4387,punjab,2020,3,sangrur,204491
4388,punjab,2020,3,hoshiarpur,173002
4389,punjab,2020,3,gurdaspur,155619
4390,punjab,2020,4,ludhiana,1037696
4391,punjab,2020,4,sas nagar,586500
4392,punjab,2020,4,amritsar,423283
4393,punjab,2020,4,jalandhar,396951
4394,punjab,2020,4,patiala,391658
4395,punjab,2020,4,bathinda,267808
4396,punjab,2020,4,fazilka,228837
4397,punjab,2020,4,sangrur,225211
4398,punjab,2020,4,hoshiarpur,191711
4399,punjab,2020,4,gurdaspur,173650
4400,punjab,2021,1,ludhiana,1121835
4401,punjab,2021,1,sas nagar,631136
4402,punjab,2021,1,amritsar,456913
4403,punjab,2021,1,jalandhar,428704
4404,punjab,2021,1,patiala,421866
4405,punjab,2021,1,bathinda,288460
4406,punjab,2021,1,fazilka,247363
4407,punjab,2021,1,sangrur,243382
4408,punjab,2021,1,hoshiarpur,207567
4409,punjab,2021,1,gurdaspur,187933
4410,punjab,2021,2,ludhiana,1204126
4411,punjab,2021,2,sas nagar,675022
4412,punjab,2021,2,amritsar,489463
4413,punjab,2021,2,jalandhar,459789
4414,punjab,2021,2,patiala,452152
4415,punjab,2021,2,bathinda,309805
4416,punjab,2021,2,fazilka,265874
4417,punjab,2021,2,sangrur,261746
4418,punjab,2021,2,hoshiarpur,223227
4419,punjab,2021,2,gurdaspur,201976
4420,punjab,2021,3,ludhiana,1296796
4421,punjab,2021,3,sas nagar,723884
4422,punjab,2021,3,amritsar,525756
4423,punjab,2021,3,jalandhar,494582
4424,punjab,2021,3,patiala,486329
4425,punjab,2021,3,bathinda,333661
4426,punjab,2021,3,fazilka,287001
4427,punjab,2021,3,sangrur,282372
4428,punjab,2021,3,hoshiarpur,240996
4429,punjab,2021,3,gurdaspur,217927
4430,punjab,2021,4,ludhiana,1388951
4431,punjab,2021,4,sas nagar,772068
4432,punjab,2021,4,amritsar,560687
4433,punjab,2021,4,jalandhar,528440
4434,punjab,2021,4,patiala,519356
4435,punjab,2021,4,bathinda,356940
4436,punjab,2021,4,fazilka,307291
4437,punjab,2021,4,sangrur,302394
4438,punjab,2021,4,hoshiarpur,257735
4439,punjab,2021,4,gurdaspur,232798
4440,punjab,2022,1,ludhiana,1476288
4441,punjab,2022,1,sas nagar,817209
4442,punjab,2022,1,amritsar,593970
4443,punjab,2022,1,jalandhar,560393
4444,punjab,2022,1,patiala,550482
4445,punjab,2022,1,bathinda,378864
4446,punjab,2022,1,fazilka,327088
4447,punjab,2022,1,sangrur,321129
4448,punjab,2022,1,hoshiarpur,274004
4449,punjab,2022,1,gurdaspur,247179
4450,punjab,2022,2,ludhiana,1558996
4451,punjab,2022,2,sas nagar,859976
4452,punjab,2022,2,amritsar,625338
4453,punjab,2022,2,jalandhar,590791
4454,punjab,2022,2,patiala,579934
4455,punjab,2022,2,bathinda,399793
4456,punjab,2022,2,fazilka,345717
4457,punjab,2022,2,sangrur,338752
4458,punjab,2022,2,hoshiarpur,289259
4459,punjab,2022,2,gurdaspur,260611
4460,punjab,2022,3,ludhiana,1644780
4461,punjab,2022,3,sas nagar,904073
4462,punjab,2022,3,amritsar,656700
4463,punjab,2022,3,jalandhar,621327
4464,punjab,2022,3,patiala,608884
4465,punjab,2022,3,bathinda,420285
4466,punjab,2022,3,fazilka,363909
4467,punjab,2022,3,sangrur,355769
4468,punjab,2022,3,hoshiarpur,303683
4469,punjab,2022,3,gurdaspur,273518
4470,punjab,2022,4,ludhiana,1728119
4471,punjab,2022,4,sas nagar,946603
4472,punjab,2022,4,amritsar,686055
4473,punjab,2022,4,jalandhar,649918
4474,punjab,2022,4,patiala,635654
4475,punjab,2022,4,bathinda,439064
4476,punjab,2022,4,fazilka,380321
4477,punjab,2022,4,sangrur,370649
4478,punjab,2022,4,hoshiarpur,316389
4479,punjab,2022,4,gurdaspur,284591
4480,rajasthan,2018,1,jaipur,900773
4481,rajasthan,2018,1,alwar,203096
4482,rajasthan,2018,1,jodhpur,172648
4483,rajasthan,2018,1,kota,141411
4484,rajasthan,2018,1,sikar,133983
4485,rajasthan,2018,1,ajmer,118458
4486,rajasthan,2018,1,udaipur,111919
4487,rajasthan,2018,1,bhilwara,111753
4488,rajasthan,2018,1,nagaur,101581
4489,rajasthan,2018,1,jhunjhunu,98912
4490,rajasthan,2018,2,jaipur,1182983
4491,rajasthan,2018,2,alwar,275869
4492,rajasthan,2018,2,jodhpur,229215
4493,rajasthan,2018,2,kota,184759
4494,rajasthan,2018,2,sikar,178308
4495,rajasthan,2018,2,ajmer,157947
4496,rajasthan,2018,2,bhilwara,149055
4497,rajasthan,2018,2,udaipur,146348
4498,rajasthan,2018,2,nagaur,138240
4499,rajasthan,2018,2,jhunjhunu,134221
4500,rajasthan,2018,3,jaipur,1438305
4501,rajasthan,2018,3,alwar,345018
4502,rajasthan,2018,3,jodhpur,278965
4503,rajasthan,2018,3,kota,218406
4504,rajasthan,2018,3,sikar,216465
4505,rajasthan,2018,3,ajmer,193489
4506,rajasthan,2018,3,bhilwara,184376
4507,rajasthan,2018,3,udaipur,176698
4508,rajasthan,2018,3,nagaur,170749
4509,rajasthan,2018,3,jhunjhunu,162942
4510,rajasthan,2018,4,jaipur,1733893
4511,rajasthan,2018,4,alwar,426052
4512,rajasthan,2018,4,jodhpur,352924
4513,rajasthan,2018,4,kota,263264
4514,rajasthan,2018,4,sikar,262310
4515,rajasthan,2018,4,ajmer,237037
4516,rajasthan,2018,4,bhilwara,225409
4517,rajasthan,2018,4,udaipur,216089
4518,rajasthan,2018,4,nagaur,210067
4519,rajasthan,2018,4,jhunjhunu,196607
4520,rajasthan,2019,1,jaipur,2060175
4521,rajasthan,2019,1,alwar,517681
4522,rajasthan,2019,1,jodhpur,434178
4523,rajasthan,2019,1,sikar,318166
4524,rajasthan,2019,1,kota,318085
4525,rajasthan,2019,1,ajmer,290433
4526,rajasthan,2019,1,bhilwara,276384
4527,rajasthan,2019,1,nagaur,259361
4528,rajasthan,2019,1,udaipur,258915
4529,rajasthan,2019,1,jhunjhunu,238956
4530,rajasthan,2019,2,jaipur,2290462
4531,rajasthan,2019,2,alwar,593855
4532,rajasthan,2019,2,jodhpur,499967
4533,rajasthan,2019,2,sikar,366729
4534,rajasthan,2019,2,kota,359152
4535,rajasthan,2019,2,ajmer,335167
4536,rajasthan,2019,2,bhilwara,314517
4537,rajasthan,2019,2,nagaur,301083
4538,rajasthan,2019,2,udaipur,296062
4539,rajasthan,2019,2,jhunjhunu,275603
4540,rajasthan,2019,3,jaipur,2520933
4541,rajasthan,2019,3,alwar,666462
4542,rajasthan,2019,3,jodhpur,557784
4543,rajasthan,2019,3,sikar,412367
4544,rajasthan,2019,3,kota,399776
4545,rajasthan,2019,3,ajmer,378921
4546,rajasthan,2019,3,bhilwara,352747
4547,rajasthan,2019,3,nagaur,337197
4548,rajasthan,2019,3,udaipur,336408
4549,rajasthan,2019,3,jhunjhunu,307034
4550,rajasthan,2019,4,jaipur,2746860
4551,rajasthan,2019,4,alwar,742956
4552,rajasthan,2019,4,jodhpur,622601
4553,rajasthan,2019,4,sikar,464940
4554,rajasthan,2019,4,kota,441496
4555,rajasthan,2019,4,ajmer,426926
4556,rajasthan,2019,4,bhilwara,394803
4557,rajasthan,2019,4,nagaur,383582
4558,rajasthan,2019,4,udaipur,378564
4559,rajasthan,2019,4,jhunjhunu,344011
4560,rajasthan,2020,1,jaipur,2966508
4561,rajasthan,2020,1,alwar,825297
4562,rajasthan,2020,1,jodhpur,695569
4563,rajasthan,2020,1,sikar,522371
4564,rajasthan,2020,1,kota,483202
4565,rajasthan,2020,1,ajmer,482545
4566,rajasthan,2020,1,bhilwara,442746
4567,rajasthan,2020,1,nagaur,437492
4568,rajasthan,2020,1,udaipur,422167
4569,rajasthan,2020,1,jhunjhunu,386643
4570,rajasthan,2020,2,jaipur,3182014
4571,rajasthan,2020,2,alwar,915475
4572,rajasthan,2020,2,jodhpur,786584
4573,rajasthan,2020,2,sikar,589850
4574,rajasthan,2020,2,ajmer,543273
4575,rajasthan,2020,2,kota,529843
4576,rajasthan,2020,2,nagaur,507139
4577,rajasthan,2020,2,bhilwara,494563
4578,rajasthan,2020,2,udaipur,470976
4579,rajasthan,2020,2,jhunjhunu,438673
4580,rajasthan,2020,3,jaipur,3433167
4581,rajasthan,2020,3,alwar,1008033
4582,rajasthan,2020,3,jodhpur,870849
4583,rajasthan,2020,3,sikar,652190
4584,rajasthan,2020,3,ajmer,605298
4585,rajasthan,2020,3,kota,577117
4586,rajasthan,2020,3,nagaur,564788
4587,rajasthan,2020,3,bhilwara,548564
4588,rajasthan,2020,3,udaipur,522695
4589,rajasthan,2020,3,jhunjhunu,484411
4590,rajasthan,2020,4,jaipur,3679874
4591,rajasthan,2020,4,alwar,1096436
4592,rajasthan,2020,4,jodhpur,956422
4593,rajasthan,2020,4,sikar,712668
4594,rajasthan,2020,4,ajmer,667786
4595,rajasthan,2020,4,kota,625674
4596,rajasthan,2020,4,nagaur,621602
4597,rajasthan,2020,4,bhilwara,600492
4598,rajasthan,2020,4,udaipur,572833
4599,rajasthan,2020,4,jhunjhunu,527749
4600,rajasthan,2021,1,jaipur,3951866
4601,rajasthan,2021,1,alwar,1185599
4602,rajasthan,2021,1,jodhpur,1036855
4603,rajasthan,2021,1,sikar,770103
4604,rajasthan,2021,1,ajmer,723852
4605,rajasthan,2021,1,kota,674683
4606,rajasthan,2021,1,nagaur,674465
4607,rajasthan,2021,1,bhilwara,651400
4608,rajasthan,2021,1,udaipur,619264
4609,rajasthan,2021,1,jhunjhunu,569602
4610,rajasthan,2021,2,jaipur,4226231
4611,rajasthan,2021,2,alwar,1273307
4612,rajasthan,2021,2,jodhpur,1114131
4613,rajasthan,2021,2,sikar,826855
4614,rajasthan,2021,2,ajmer,776294
4615,rajasthan,2021,2,nagaur,726871
4616,rajasthan,2021,2,kota,722793
4617,rajasthan,2021,2,bhilwara,701929
4618,rajasthan,2021,2,udaipur,664816
4619,rajasthan,2021,2,jhunjhunu,611825
4620,rajasthan,2021,3,jaipur,4534297
4621,rajasthan,2021,3,alwar,1374586
4622,rajasthan,2021,3,jodhpur,1202937
4623,rajasthan,2021,3,sikar,892015
4624,rajasthan,2021,3,ajmer,835375
4625,rajasthan,2021,3,nagaur,787565
4626,rajasthan,2021,3,kota,777099
4627,rajasthan,2021,3,bhilwara,760232
4628,rajasthan,2021,3,udaipur,716657
4629,rajasthan,2021,3,jhunjhunu,660246
4630,rajasthan,2021,4,jaipur,4841883
4631,rajasthan,2021,4,alwar,1474129
4632,rajasthan,2021,4,jodhpur,1288773
4633,rajasthan,2021,4,sikar,955025
4634,rajasthan,2021,4,ajmer,892912
4635,rajasthan,2021,4,nagaur,845508
4636,rajasthan,2021,4,kota,831250
4637,rajasthan,2021,4,bhilwara,816969
4638,rajasthan,2021,4,udaipur,767224
4639,rajasthan,2021,4,jhunjhunu,706897
4640,rajasthan,2022,1,jaipur,5133527
4641,rajasthan,2022,1,alwar,1570711
4642,rajasthan,2022,1,jodhpur,1370206
4643,rajasthan,2022,1,sikar,1017503
4644,rajasthan,2022,1,ajmer,947827
4645,rajasthan,2022,1,nagaur,901819
4646,rajasthan,2022,1,kota,882916
4647,rajasthan,2022,1,bhilwara,871188
4648,rajasthan,2022,1,udaipur,816476
4649,rajasthan,2022,1,jhunjhunu,752608
4650,rajasthan,2022,2,jaipur,5409763
4651,rajasthan,2022,2,alwar,1661785
4652,rajasthan,2022,2,jodhpur,1444490
4653,rajasthan,2022,2,sikar,1074986
4654,rajasthan,2022,2,ajmer,998746
4655,rajasthan,2022,2,nagaur,952752
4656,rajasthan,2022,2,kota,931689
4657,rajasthan,2022,2,bhilwara,921021
4658,rajasthan,2022,2,udaipur,862053
4659,rajasthan,2022,2,jhunjhunu,795815
4660,rajasthan,2022,3,jaipur,5696726
4661,rajasthan,2022,3,alwar,1755844
4662,rajasthan,2022,3,jodhpur,1517702
4663,rajasthan,2022,3,sikar,1133443
4664,rajasthan,2022,3,ajmer,1050146
4665,rajasthan,2022,3,nagaur,1001401
4666,rajasthan,2022,3,kota,982248
4667,rajasthan,2022,3,bhilwara,971352
4668,rajasthan,2022,3,udaipur,908034
4669,rajasthan,2022,3,jhunjhunu,839052
4670,rajasthan,2022,4,jaipur,5975863
4671,rajasthan,2022,4,alwar,1843138
4672,rajasthan,2022,4,jodhpur,1583620
4673,rajasthan,2022,4,sikar,1185927
4674,rajasthan,2022,4,ajmer,1097266
4675,rajasthan,2022,4,nagaur,1043562
4676,rajasthan,2022,4,kota,1031196
4677,rajasthan,2022,4,bhilwara,1017032
4678,rajasthan,2022,4,udaipur,949767
4679,rajasthan,2022,4,jhunjhunu,876787
4680,sikkim,2018,1,east,12749
4681,sikkim,2018,1,south,3679
4682,sikkim,2018,1,west,2048
4683,sikkim,2018,1,north,1575
4684,sikkim,2018,2,east,17767
4685,sikkim,2018,2,south,5147
4686,sikkim,2018,2,west,2868
4687,sikkim,2018,2,north,2315
4688,sikkim,2018,3,east,23460
4689,sikkim,2018,3,south,6943
4690,sikkim,2018,3,west,4042
4691,sikkim,2018,3,north,3192
4692,sikkim,2018,4,east,29948
4693,sikkim,2018,4,south,8992
4694,sikkim,2018,4,west,5328
4695,sikkim,2018,4,north,4270
4696,sikkim,2019,1,east,36124
4697,sikkim,2019,1,south,11031
4698,sikkim,2019,1,west,6479
4699,sikkim,2019,1,north,5322
4700,sikkim,2019,2,east,43048
4701,sikkim,2019,2,south,13547
4702,sikkim,2019,2,west,8064
4703,sikkim,2019,2,north,6340
4704,sikkim,2019,3,east,49404
4705,sikkim,2019,3,south,16016
4706,sikkim,2019,3,west,9481
4707,sikkim,2019,3,north,7227
4708,sikkim,2019,4,east,55340
4709,sikkim,2019,4,south,18461
4710,sikkim,2019,4,west,11078
4711,sikkim,2019,4,north,8093
4712,sikkim,2020,1,east,61820
4713,sikkim,2020,1,south,21043
4714,sikkim,2020,1,west,12746
4715,sikkim,2020,1,north,9022
4716,sikkim,2020,2,east,69829
4717,sikkim,2020,2,south,24768
4718,sikkim,2020,2,west,15082
4719,sikkim,2020,2,north,10242
4720,sikkim,2020,3,east,78018
4721,sikkim,2020,3,south,28038
4722,sikkim,2020,3,west,17400
4723,sikkim,2020,3,north,11317
4724,sikkim,2020,4,east,85770
4725,sikkim,2020,4,south,31055
4726,sikkim,2020,4,west,19217
4727,sikkim,2020,4,north,12501
4728,sikkim,2021,1,east,92502
4729,sikkim,2021,1,south,33490
4730,sikkim,2021,1,west,20769
4731,sikkim,2021,1,north,13452
4732,sikkim,2021,2,east,99077
4733,sikkim,2021,2,south,35900
4734,sikkim,2021,2,west,22352
4735,sikkim,2021,2,north,14411
4736,sikkim,2021,3,east,106352
4737,sikkim,2021,3,south,38616
4738,sikkim,2021,3,west,24132
4739,sikkim,2021,3,north,15593
4740,sikkim,2021,4,east,113537
4741,sikkim,2021,4,south,41311
4742,sikkim,2021,4,west,25834
4743,sikkim,2021,4,north,16725
4744,sikkim,2022,1,east,120360
4745,sikkim,2022,1,south,43881
4746,sikkim,2022,1,west,27594
4747,sikkim,2022,1,north,17781
4748,sikkim,2022,2,east,126666
4749,sikkim,2022,2,south,46351
4750,sikkim,2022,2,west,29184
4751,sikkim,2022,2,north,18793
4752,sikkim,2022,3,east,133152
4753,sikkim,2022,3,south,48673
4754,sikkim,2022,3,west,30513
4755,sikkim,2022,3,north,19687
4756,sikkim,2022,4,east,139175
4757,sikkim,2022,4,south,50716
4758,sikkim,2022,4,west,31605
4759,sikkim,2022,4,north,20472
4760,tamil-nadu,2018,1,chennai,292004
4761,tamil-nadu,2018,1,thiruvallur,215622
4762,tamil-nadu,2018,1,chengalpattu,215210
4763,tamil-nadu,2018,1,coimbatore,170306
4764,tamil-nadu,2018,1,kancheepuram,136352
4765,tamil-nadu,2018,1,salem,88288
4766,tamil-nadu,2018,1,tiruppur,87652
4767,tamil-nadu,2018,1,madurai,72582
4768,tamil-nadu,2018,1,krishnagiri,66958
4769,tamil-nadu,2018,1,tiruchirappalli,62230
4770,tamil-nadu,2018,2,chennai,401349
4771,tamil-nadu,2018,2,thiruvallur,300210
4772,tamil-nadu,2018,2,chengalpattu,292432
4773,tamil-nadu,2018,2,coimbatore,244374
4774,tamil-nadu,2018,2,kancheepuram,188583
4775,tamil-nadu,2018,2,tiruppur,128535
4776,tamil-nadu,2018,2,salem,126830
4777,tamil-nadu,2018,2,madurai,105957
4778,tamil-nadu,2018,2,krishnagiri,96842
4779,tamil-nadu,2018,2,tiruchirappalli,91156
4780,tamil-nadu,2018,3,chennai,511138
4781,tamil-nadu,2018,3,thiruvallur,381620
4782,tamil-nadu,2018,3,chengalpattu,368413
4783,tamil-nadu,2018,3,coimbatore,318461
4784,tamil-nadu,2018,3,kancheepuram,239985
4785,tamil-nadu,2018,3,tiruppur,172195
4786,tamil-nadu,2018,3,salem,164489
4787,tamil-nadu,2018,3,madurai,138064
4788,tamil-nadu,2018,3,krishnagiri,128769
4789,tamil-nadu,2018,3,tiruchirappalli,119661
4790,tamil-nadu,2018,4,chennai,689276
4791,tamil-nadu,2018,4,thiruvallur,514830
4792,tamil-nadu,2018,4,chengalpattu,483785
4793,tamil-nadu,2018,4,coimbatore,415090
4794,tamil-nadu,2018,4,kancheepuram,318007
4795,tamil-nadu,2018,4,tiruppur,227253
4796,tamil-nadu,2018,4,salem,215365
4797,tamil-nadu,2018,4,madurai,183206
4798,tamil-nadu,2018,4,krishnagiri,172743
4799,tamil-nadu,2018,4,tiruchirappalli,160006
4800,tamil-nadu,2019,1,chennai,830586
4801,tamil-nadu,2019,1,thiruvallur,625908
4802,tamil-nadu,2019,1,chengalpattu,578045
4803,tamil-nadu,2019,1,coimbatore,495350
4804,tamil-nadu,2019,1,kancheepuram,385091
4805,tamil-nadu,2019,1,tiruppur,273869
4806,tamil-nadu,2019,1,salem,257624
4807,tamil-nadu,2019,1,madurai,224783
4808,tamil-nadu,2019,1,krishnagiri,212859
4809,tamil-nadu,2019,1,tiruchirappalli,193798
4810,tamil-nadu,2019,2,chennai,969955
4811,tamil-nadu,2019,2,thiruvallur,733978
4812,tamil-nadu,2019,2,chengalpattu,667137
4813,tamil-nadu,2019,2,coimbatore,584160
4814,tamil-nadu,2019,2,kancheepuram,447527
4815,tamil-nadu,2019,2,tiruppur,324350
4816,tamil-nadu,2019,2,salem,302033
4817,tamil-nadu,2019,2,madurai,268420
4818,tamil-nadu,2019,2,krishnagiri,252986
4819,tamil-nadu,2019,2,tiruchirappalli,229886
4820,tamil-nadu,2019,3,chennai,1090190
4821,tamil-nadu,2019,3,thiruvallur,828137
4822,tamil-nadu,2019,3,chengalpattu,744424
4823,tamil-nadu,2019,3,coimbatore,669547
4824,tamil-nadu,2019,3,kancheepuram,503192
4825,tamil-nadu,2019,3,tiruppur,371296
4826,tamil-nadu,2019,3,salem,342259
4827,tamil-nadu,2019,3,madurai,305793
4828,tamil-nadu,2019,3,krishnagiri,290478
4829,tamil-nadu,2019,3,tiruchirappalli,261919
4830,tamil-nadu,2019,4,chennai,1216610
4831,tamil-nadu,2019,4,thiruvallur,934744
4832,tamil-nadu,2019,4,chengalpattu,829575
4833,tamil-nadu,2019,4,coimbatore,767480
4834,tamil-nadu,2019,4,kancheepuram,564806
4835,tamil-nadu,2019,4,tiruppur,427694
4836,tamil-nadu,2019,4,salem,390301
4837,tamil-nadu,2019,4,madurai,351234
4838,tamil-nadu,2019,4,krishnagiri,335178
4839,tamil-nadu,2019,4,tiruchirappalli,299366
4840,tamil-nadu,2020,1,chennai,1340762
4841,tamil-nadu,2020,1,thiruvallur,1041642
4842,tamil-nadu,2020,1,chengalpattu,912587
4843,tamil-nadu,2020,1,coimbatore,868832
4844,tamil-nadu,2020,1,kancheepuram,626872
4845,tamil-nadu,2020,1,tiruppur,488697
4846,tamil-nadu,2020,1,salem,442045
4847,tamil-nadu,2020,1,madurai,402474
4848,tamil-nadu,2020,1,krishnagiri,379857
4849,tamil-nadu,2020,1,tiruchirappalli,339829
4850,tamil-nadu,2020,2,chennai,1436722
4851,tamil-nadu,2020,2,thiruvallur,1140330
4852,tamil-nadu,2020,2,chengalpattu,979769
4853,tamil-nadu,2020,2,coimbatore,958191
4854,tamil-nadu,2020,2,kancheepuram,678899
4855,tamil-nadu,2020,2,tiruppur,550609
4856,tamil-nadu,2020,2,salem,499360
4857,tamil-nadu,2020,2,madurai,456527
4858,tamil-nadu,2020,2,krishnagiri,424184
4859,tamil-nadu,2020,2,tiruchirappalli,383178
4860,tamil-nadu,2020,3,chennai,1566152
4861,tamil-nadu,2020,3,thiruvallur,1260923
4862,tamil-nadu,2020,3,coimbatore,1073680
4863,tamil-nadu,2020,3,chengalpattu,1064263
4864,tamil-nadu,2020,3,kancheepuram,744437
4865,tamil-nadu,2020,3,tiruppur,625391
4866,tamil-nadu,2020,3,salem,564858
4867,tamil-nadu,2020,3,madurai,516447
4868,tamil-nadu,2020,3,krishnagiri,480568
4869,tamil-nadu,2020,3,tiruchirappalli,433221
4870,tamil-nadu,2020,4,chennai,1731527
4871,tamil-nadu,2020,4,thiruvallur,1408348
4872,tamil-nadu,2020,4,coimbatore,1205249
4873,tamil-nadu,2020,4,chengalpattu,1170720
4874,tamil-nadu,2020,4,kancheepuram,829207
4875,tamil-nadu,2020,4,tiruppur,710489
4876,tamil-nadu,2020,4,salem,638883
4877,tamil-nadu,2020,4,madurai,582252
4878,tamil-nadu,2020,4,krishnagiri,545815
4879,tamil-nadu,2020,4,tiruchirappalli,487716
4880,tamil-nadu,2021,1,chennai,1865001
4881,tamil-nadu,2021,1,thiruvallur,1522407
4882,tamil-nadu,2021,1,coimbatore,1304141
4883,tamil-nadu,2021,1,chengalpattu,1259678
4884,tamil-nadu,2021,1,kancheepuram,895950
4885,tamil-nadu,2021,1,tiruppur,772074
4886,tamil-nadu,2021,1,salem,693137
4887,tamil-nadu,2021,1,madurai,630685
4888,tamil-nadu,2021,1,krishnagiri,592655
4889,tamil-nadu,2021,1,tiruchirappalli,527667
4890,tamil-nadu,2021,2,chennai,1988355
4891,tamil-nadu,2021,2,thiruvallur,1626966
4892,tamil-nadu,2021,2,coimbatore,1393621
4893,tamil-nadu,2021,2,chengalpattu,1344163
4894,tamil-nadu,2021,2,kancheepuram,957182
4895,tamil-nadu,2021,2,tiruppur,828168
4896,tamil-nadu,2021,2,salem,742566
4897,tamil-nadu,2021,2,madurai,675035
4898,tamil-nadu,2021,2,krishnagiri,635191
4899,tamil-nadu,2021,2,tiruchirappalli,565156
4900,tamil-nadu,2021,3,chennai,2124347
4901,tamil-nadu,2021,3,thiruvallur,1744228
4902,tamil-nadu,2021,3,coimbatore,1494350
4903,tamil-nadu,2021,3,chengalpattu,1438295
4904,tamil-nadu,2021,3,kancheepuram,1025651
4905,tamil-nadu,2021,3,tiruppur,891753
4906,tamil-nadu,2021,3,salem,798213
4907,tamil-nadu,2021,3,madurai,725021
4908,tamil-nadu,2021,3,krishnagiri,683549
4909,tamil-nadu,2021,3,tiruchirappalli,607438
4910,tamil-nadu,2021,4,chennai,2261346
4911,tamil-nadu,2021,4,thiruvallur,1860992
4912,tamil-nadu,2021,4,coimbatore,1594082
