,states,year,quarter,district,registered_user_counts
4913,tamil-nadu,2021,4,chengalpattu,1532535
4914,tamil-nadu,2021,4,kancheepuram,1094222
4915,tamil-nadu,2021,4,tiruppur,954674
4916,tamil-nadu,2021,4,salem,853064
4917,tamil-nadu,2021,4,madurai,774490
4918,tamil-nadu,2021,4,krishnagiri,731018
4919,tamil-nadu,2021,4,tiruchirappalli,649095
4920,tamil-nadu,2022,1,chennai,2388315
4921,tamil-nadu,2022,1,thiruvallur,1970646
4922,tamil-nadu,2022,1,coimbatore,1687096
4923,tamil-nadu,2022,1,chengalpattu,1621177
4924,tamil-nadu,2022,1,kancheepuram,1158719
4925,tamil-nadu,2022,1,tiruppur,1014036
4926,tamil-nadu,2022,1,salem,905104
4927,tamil-nadu,2022,1,madurai,820952
4928,tamil-nadu,2022,1,krishnagiri,776101
4929,tamil-nadu,2022,1,tiruchirappalli,688562
4930,tamil-nadu,2022,2,chennai,2509588
4931,tamil-nadu,2022,2,thiruvallur,2075274
4932,tamil-nadu,2022,2,coimbatore,1775760
4933,tamil-nadu,2022,2,chengalpattu,1704864
4934,tamil-nadu,2022,2,kancheepuram,1220237
4935,tamil-nadu,2022,2,tiruppur,1070480
4936,tamil-nadu,2022,2,salem,954155
4937,tamil-nadu,2022,2,madurai,864806
4938,tamil-nadu,2022,2,krishnagiri,818552
4939,tamil-nadu,2022,2,tiruchirappalli,725751
4940,tamil-nadu,2022,3,chennai,2635738
4941,tamil-nadu,2022,3,thiruvallur,2183990
4942,tamil-nadu,2022,3,coimbatore,1867655
4943,tamil-nadu,2022,3,chengalpattu,1791530
4944,tamil-nadu,2022,3,kancheepuram,1284243
4945,tamil-nadu,2022,3,tiruppur,1128474
4946,tamil-nadu,2022,3,salem,1005031
4947,tamil-nadu,2022,3,madurai,910111
4948,tamil-nadu,2022,3,krishnagiri,862231
4949,tamil-nadu,2022,3,tiruchirappalli,763327
4950,tamil-nadu,2022,4,chennai,2763151
4951,tamil-nadu,2022,4,thiruvallur,2290089
4952,tamil-nadu,2022,4,coimbatore,1955681
4953,tamil-nadu,2022,4,chengalpattu,1876163
4954,tamil-nadu,2022,4,kancheepuram,1346845
4955,tamil-nadu,2022,4,tiruppur,1183174
4956,tamil-nadu,2022,4,salem,1052099
4957,tamil-nadu,2022,4,madurai,953739
4958,tamil-nadu,2022,4,krishnagiri,902906
4959,tamil-nadu,2022,4,tiruchirappalli,798742
4960,telangana,2018,1,hyderabad,655175
4961,telangana,2018,1,rangareddy,635175
4962,telangana,2018,1,medchal malkajgiri,549429
4963,telangana,2018,1,sangareddy,142807
4964,telangana,2018,1,warangal urban,133840
4965,telangana,2018,1,karimnagar,100028
4966,telangana,2018,1,khammam,84941
4967,telangana,2018,1,nalgonda,84459
4968,telangana,2018,1,nizamabad,77516
4969,telangana,2018,1,peddapalle,67418
4970,telangana,2018,2,hyderabad,842483
4971,telangana,2018,2,rangareddy,804959
4972,telangana,2018,2,medchal malkajgiri,696211
4973,telangana,2018,2,sangareddy,182673
4974,telangana,2018,2,warangal urban,171260
4975,telangana,2018,2,karimnagar,126122
4976,telangana,2018,2,khammam,111361
4977,telangana,2018,2,nalgonda,110668
4978,telangana,2018,2,nizamabad,100652
4979,telangana,2018,2,peddapalle,86033
4980,telangana,2018,3,hyderabad,1024241
4981,telangana,2018,3,rangareddy,963186
4982,telangana,2018,3,medchal malkajgiri,828425
4983,telangana,2018,3,sangareddy,220802
4984,telangana,2018,3,warangal urban,199919
4985,telangana,2018,3,karimnagar,148562
4986,telangana,2018,3,khammam,135353
4987,telangana,2018,3,nalgonda,134723
4988,telangana,2018,3,nizamabad,120650
4989,telangana,2018,3,peddapalle,102365
4990,telangana,2018,4,hyderabad,1336872
4991,telangana,2018,4,rangareddy,1217664
4992,telangana,2018,4,medchal malkajgiri,1056739
4993,telangana,2018,4,sangareddy,281038
4994,telangana,2018,4,warangal urban,249500
4995,telangana,2018,4,karimnagar,182600
4996,telangana,2018,4,nalgonda,171002
4997,telangana,2018,4,khammam,168485
4998,telangana,2018,4,nizamabad,150190
4999,telangana,2018,4,peddapalle,124191
5000,telangana,2019,1,hyderabad,1638436
5001,telangana,2019,1,rangareddy,1470874
5002,telangana,2019,1,medchal malkajgiri,1279531
5003,telangana,2019,1,sangareddy,346529
5004,telangana,2019,1,warangal urban,301881
5005,telangana,2019,1,karimnagar,218609
5006,telangana,2019,1,nalgonda,211184
5007,telangana,2019,1,khammam,206049
5008,telangana,2019,1,nizamabad,186351
5009,telangana,2019,1,siddipet,152281
5010,telangana,2019,2,hyderabad,1856926
5011,telangana,2019,2,rangareddy,1651300
5012,telangana,2019,2,medchal malkajgiri,1428880
5013,telangana,2019,2,sangareddy,395371
5014,telangana,2019,2,warangal urban,342602
5015,telangana,2019,2,karimnagar,246886
5016,telangana,2019,2,nalgonda,243227
5017,telangana,2019,2,khammam,239435
5018,telangana,2019,2,nizamabad,217841
5019,telangana,2019,2,siddipet,175413
5020,telangana,2019,3,hyderabad,2071673
5021,telangana,2019,3,rangareddy,1826019
5022,telangana,2019,3,medchal malkajgiri,1572320
5023,telangana,2019,3,sangareddy,441944
5024,telangana,2019,3,warangal urban,381730
5025,telangana,2019,3,karimnagar,274735
5026,telangana,2019,3,nalgonda,274568
5027,telangana,2019,3,khammam,270101
5028,telangana,2019,3,nizamabad,248977
5029,telangana,2019,3,siddipet,196397
5030,telangana,2019,4,hyderabad,2283903
5031,telangana,2019,4,rangareddy,2001437
5032,telangana,2019,4,medchal malkajgiri,1714832
5033,telangana,2019,4,sangareddy,493353
5034,telangana,2019,4,warangal urban,421970
5035,telangana,2019,4,nalgonda,312849
5036,telangana,2019,4,karimnagar,305507
5037,telangana,2019,4,khammam,304804
5038,telangana,2019,4,nizamabad,284623
5039,telangana,2019,4,siddipet,221164
5040,telangana,2020,1,hyderabad,2483843
5041,telangana,2020,1,rangareddy,2166829
5042,telangana,2020,1,medchal malkajgiri,1845599
5043,telangana,2020,1,sangareddy,542540
5044,telangana,2020,1,warangal urban,457591
5045,telangana,2020,1,nalgonda,351793
5046,telangana,2020,1,khammam,340747
5047,telangana,2020,1,karimnagar,334300
5048,telangana,2020,1,nizamabad,320572
5049,telangana,2020,1,siddipet,245168
5050,telangana,2020,2,hyderabad,2653534
5051,telangana,2020,2,rangareddy,2313748
5052,telangana,2020,2,medchal malkajgiri,1963353
5053,telangana,2020,2,sangareddy,593360
5054,telangana,2020,2,warangal urban,495066
5055,telangana,2020,2,nalgonda,393199
5056,telangana,2020,2,khammam,380382
5057,telangana,2020,2,karimnagar,362986
5058,telangana,2020,2,nizamabad,362663
5059,telangana,2020,2,siddipet,269076
5060,telangana,2020,3,hyderabad,2875965
5061,telangana,2020,3,rangareddy,2495699
5062,telangana,2020,3,medchal malkajgiri,2111567
5063,telangana,2020,3,sangareddy,649580
5064,telangana,2020,3,warangal urban,535485
5065,telangana,2020,3,nalgonda,435022
5066,telangana,2020,3,khammam,421101
5067,telangana,2020,3,nizamabad,405678
5068,telangana,2020,3,karimnagar,394328
5069,telangana,2020,3,bhadradri kothagudem,297785
5070,telangana,2020,4,hyderabad,3142385
5071,telangana,2020,4,rangareddy,2704868
5072,telangana,2020,4,medchal malkajgiri,2282695
5073,telangana,2020,4,sangareddy,711551
5074,telangana,2020,4,warangal urban,579306
5075,telangana,2020,4,nalgonda,478409
5076,telangana,2020,4,khammam,461801
5077,telangana,2020,4,nizamabad,449731
5078,telangana,2020,4,karimnagar,428019
5079,telangana,2020,4,bhadradri kothagudem,328326
5080,telangana,2021,1,hyderabad,3379663
5081,telangana,2021,1,rangareddy,2906635
5082,telangana,2021,1,medchal malkajgiri,2450573
5083,telangana,2021,1,sangareddy,767476
5084,telangana,2021,1,warangal urban,620947
5085,telangana,2021,1,nalgonda,517727
5086,telangana,2021,1,khammam,497818
5087,telangana,2021,1,nizamabad,485751
5088,telangana,2021,1,karimnagar,459407
5089,telangana,2021,1,bhadradri kothagudem,354847
5090,telangana,2021,2,hyderabad,3598337
5091,telangana,2021,2,rangareddy,3097973
5092,telangana,2021,2,medchal malkajgiri,2611159
5093,telangana,2021,2,sangareddy,820387
5094,telangana,2021,2,warangal urban,661592
5095,telangana,2021,2,nalgonda,555043
5096,telangana,2021,2,khammam,532589
5097,telangana,2021,2,nizamabad,518801
5098,telangana,2021,2,karimnagar,490218
5099,telangana,2021,2,bhadradri kothagudem,380059
5100,telangana,2021,3,hyderabad,3839513
5101,telangana,2021,3,rangareddy,3310906
5102,telangana,2021,3,medchal malkajgiri,2790387
5103,telangana,2021,3,sangareddy,880907
5104,telangana,2021,3,warangal urban,707591
5105,telangana,2021,3,nalgonda,598288
5106,telangana,2021,3,khammam,572647
5107,telangana,2021,3,nizamabad,556044
5108,telangana,2021,3,karimnagar,524929
5109,telangana,2021,3,bhadradri kothagudem,409224
5110,telangana,2021,4,hyderabad,4081185
5111,telangana,2021,4,rangareddy,3523496
5112,telangana,2021,4,medchal malkajgiri,2969740
5113,telangana,2021,4,sangareddy,940845
5114,telangana,2021,4,warangal urban,753613
5115,telangana,2021,4,nalgonda,641044
5116,telangana,2021,4,khammam,612314
5117,telangana,2021,4,nizamabad,593223
5118,telangana,2021,4,karimnagar,559456
5119,telangana,2021,4,bhadradri kothagudem,438017
5120,telangana,2022,1,hyderabad,4306136
5121,telangana,2022,1,rangareddy,3722676
5122,telangana,2022,1,medchal malkajgiri,3138387
5123,telangana,2022,1,sangareddy,997988
5124,telangana,2022,1,warangal urban,797162
5125,telangana,2022,1,nalgonda,681754
5126,telangana,2022,1,khammam,650223
5127,telangana,2022,1,nizamabad,628661
5128,telangana,2022,1,karimnagar,592752
5129,telangana,2022,1,bhadradri kothagudem,465349
5130,telangana,2022,2,hyderabad,4519625
5131,telangana,2022,2,rangareddy,3911372
5132,telangana,2022,2,medchal malkajgiri,3297882
5133,telangana,2022,2,sangareddy,1051378
5134,telangana,2022,2,warangal urban,838533
5135,telangana,2022,2,nalgonda,719911
5136,telangana,2022,2,khammam,685755
5137,telangana,2022,2,nizamabad,662427
5138,telangana,2022,2,karimnagar,624054
5139,telangana,2022,2,bhadradri kothagudem,491003
5140,telangana,2022,3,hyderabad,4739891
5141,telangana,2022,3,rangareddy,4105107
5142,telangana,2022,3,medchal malkajgiri,3463208
5143,telangana,2022,3,sangareddy,1106571
5144,telangana,2022,3,warangal urban,881363
5145,telangana,2022,3,nalgonda,758377
5146,telangana,2022,3,khammam,721877
5147,telangana,2022,3,nizamabad,697031
5148,telangana,2022,3,karimnagar,656534
5149,telangana,2022,3,bhadradri kothagudem,517431
5150,telangana,2022,4,hyderabad,4962214
5151,telangana,2022,4,rangareddy,4296707
5152,telangana,2022,4,medchal malkajgiri,3628619
5153,telangana,2022,4,sangareddy,1159594
5154,telangana,2022,4,warangal urban,923715
5155,telangana,2022,4,nalgonda,793688
5156,telangana,2022,4,khammam,755705
5157,telangana,2022,4,nizamabad,729287
5158,telangana,2022,4,karimnagar,687385
5159,telangana,2022,4,bhadradri kothagudem,542203
5160,tripura,2018,1,west tripura,27242
5161,tripura,2018,1,south tripura,5361
5162,tripura,2018,1,sepahijala,4664
5163,tripura,2018,1,gomati,4509
5164,tripura,2018,1,north tripura,4432
5165,tripura,2018,1,dhalai,3448
5166,tripura,2018,1,khowai,3017
5167,tripura,2018,1,unakoti,2484
5168,tripura,2018,2,west tripura,40345
5169,tripura,2018,2,south tripura,8068
5170,tripura,2018,2,sepahijala,7217
5171,tripura,2018,2,gomati,6973
5172,tripura,2018,2,north tripura,6702
5173,tripura,2018,2,dhalai,5549
5174,tripura,2018,2,khowai,4674
5175,tripura,2018,2,unakoti,3841
5176,tripura,2018,3,west tripura,53531
5177,tripura,2018,3,south tripura,12286
5178,tripura,2018,3,sepahijala,10803
5179,tripura,2018,3,gomati,10168
5180,tripura,2018,3,north tripura,9771
5181,tripura,2018,3,dhalai,8039
5182,tripura,2018,3,khowai,6816
5183,tripura,2018,3,unakoti,5460
5184,tripura,2018,4,west tripura,67549
5185,tripura,2018,4,south tripura,16426
5186,tripura,2018,4,sepahijala,14973
5187,tripura,2018,4,gomati,13542
5188,tripura,2018,4,north tripura,13150
5189,tripura,2018,4,dhalai,10877
5190,tripura,2018,4,khowai,9488
5191,tripura,2018,4,unakoti,7260
5192,tripura,2019,1,west tripura,79732
5193,tripura,2019,1,south tripura,19784
5194,tripura,2019,1,sepahijala,18086
5195,tripura,2019,1,gomati,16370
5196,tripura,2019,1,north tripura,15986
5197,tripura,2019,1,dhalai,13219
5198,tripura,2019,1,khowai,11327
5199,tripura,2019,1,unakoti,8750
5200,tripura,2019,2,west tripura,93241
5201,tripura,2019,2,south tripura,23743
5202,tripura,2019,2,sepahijala,21673
5203,tripura,2019,2,north tripura,19505
5204,tripura,2019,2,gomati,19437
5205,tripura,2019,2,dhalai,15893
5206,tripura,2019,2,khowai,13523
5207,tripura,2019,2,unakoti,10629
5208,tripura,2019,3,west tripura,104949
5209,tripura,2019,3,south tripura,26573
5210,tripura,2019,3,sepahijala,24332
5211,tripura,2019,3,north tripura,22522
5212,tripura,2019,3,gomati,21722
5213,tripura,2019,3,dhalai,18140
5214,tripura,2019,3,khowai,15092
5215,tripura,2019,3,unakoti,12126
5216,tripura,2019,4,west tripura,114108
5217,tripura,2019,4,south tripura,29753
5218,tripura,2019,4,sepahijala,27322
5219,tripura,2019,4,north tripura,25703
5220,tripura,2019,4,gomati,24160
5221,tripura,2019,4,dhalai,20609
5222,tripura,2019,4,khowai,16819
5223,tripura,2019,4,unakoti,13824
5224,tripura,2020,1,west tripura,124538
5225,tripura,2020,1,south tripura,32716
5226,tripura,2020,1,sepahijala,30379
5227,tripura,2020,1,north tripura,28648
5228,tripura,2020,1,gomati,26688
5229,tripura,2020,1,dhalai,22808
5230,tripura,2020,1,khowai,18592
5231,tripura,2020,1,unakoti,15593
5232,tripura,2020,2,west tripura,137156
5233,tripura,2020,2,south tripura,36522
5234,tripura,2020,2,sepahijala,35017
5235,tripura,2020,2,north tripura,32851
5236,tripura,2020,2,gomati,30323
5237,tripura,2020,2,dhalai,26043
5238,tripura,2020,2,khowai,20922
5239,tripura,2020,2,unakoti,17832
5240,tripura,2020,3,west tripura,151432
5241,tripura,2020,3,south tripura,40797
5242,tripura,2020,3,sepahijala,39970
5243,tripura,2020,3,north tripura,37284
5244,tripura,2020,3,gomati,34073
5245,tripura,2020,3,dhalai,29515
5246,tripura,2020,3,khowai,23565
5247,tripura,2020,3,unakoti,20095
5248,tripura,2020,4,west tripura,163752
5249,tripura,2020,4,south tripura,43899
5250,tripura,2020,4,sepahijala,43722
5251,tripura,2020,4,north tripura,40886
5252,tripura,2020,4,gomati,37129
5253,tripura,2020,4,dhalai,32210
5254,tripura,2020,4,khowai,25507
5255,tripura,2020,4,unakoti,22005
5256,tripura,2021,1,west tripura,175841
5257,tripura,2021,1,south tripura,47052
5258,tripura,2021,1,sepahijala,46925
5259,tripura,2021,1,north tripura,44051
5260,tripura,2021,1,gomati,39920
5261,tripura,2021,1,dhalai,34747
5262,tripura,2021,1,khowai,27361
5263,tripura,2021,1,unakoti,23739
5264,tripura,2021,2,west tripura,188123
5265,tripura,2021,2,sepahijala,50606
5266,tripura,2021,2,south tripura,50556
5267,tripura,2021,2,north tripura,47392
5268,tripura,2021,2,gomati,42972
5269,tripura,2021,2,dhalai,37460
5270,tripura,2021,2,khowai,29432
5271,tripura,2021,2,unakoti,25612
5272,tripura,2021,3,west tripura,202122
5273,tripura,2021,3,sepahijala,54797
5274,tripura,2021,3,south tripura,54747
5275,tripura,2021,3,north tripura,51321
5276,tripura,2021,3,gomati,46535
5277,tripura,2021,3,dhalai,40679
5278,tripura,2021,3,khowai,31900
5279,tripura,2021,3,unakoti,27828
5280,tripura,2021,4,west tripura,215860
5281,tripura,2021,4,sepahijala,58818
5282,tripura,2021,4,south tripura,58777
5283,tripura,2021,4,north tripura,55009
5284,tripura,2021,4,gomati,49981
5285,tripura,2021,4,dhalai,43705
5286,tripura,2021,4,khowai,34253
5287,tripura,2021,4,unakoti,29889
5288,tripura,2022,1,west tripura,229161
5289,tripura,2022,1,sepahijala,62906
5290,tripura,2022,1,south tripura,62764
5291,tripura,2022,1,north tripura,58694
5292,tripura,2022,1,gomati,53356
5293,tripura,2022,1,dhalai,46680
5294,tripura,2022,1,khowai,36592
5295,tripura,2022,1,unakoti,31971
5296,tripura,2022,2,west tripura,242041
5297,tripura,2022,2,sepahijala,66602
5298,tripura,2022,2,south tripura,66478
5299,tripura,2022,2,north tripura,62140
5300,tripura,2022,2,gomati,56510
5301,tripura,2022,2,dhalai,49424
5302,tripura,2022,2,khowai,38683
5303,tripura,2022,2,unakoti,33904
5304,tripura,2022,3,west tripura,255161
5305,tripura,2022,3,sepahijala,70255
5306,tripura,2022,3,south tripura,70107
5307,tripura,2022,3,north tripura,65452
5308,tripura,2022,3,gomati,59506
5309,tripura,2022,3,dhalai,52074
5310,tripura,2022,3,khowai,40758
5311,tripura,2022,3,unakoti,35830
5312,tripura,2022,4,west tripura,267713
5313,tripura,2022,4,sepahijala,73240
5314,tripura,2022,4,south tripura,73117
5315,tripura,2022,4,north tripura,68352
5316,tripura,2022,4,gomati,62115
5317,tripura,2022,4,dhalai,54280
5318,tripura,2022,4,khowai,42490
5319,tripura,2022,4,unakoti,37434
5320,uttar-pradesh,2018,1,gautam buddha nagar,448768
5321,uttar-pradesh,2018,1,lucknow,380070
5322,uttar-pradesh,2018,1,ghaziabad,329683
5323,uttar-pradesh,2018,1,prayagraj,220198
5324,uttar-pradesh,2018,1,kanpur nagar,208389
5325,uttar-pradesh,2018,1,varanasi,206788
5326,uttar-pradesh,2018,1,agra,148387
5327,uttar-pradesh,2018,1,gorakhpur,132769
5328,uttar-pradesh,2018,1,meerut,123619
5329,uttar-pradesh,2018,1,bareilly,112369
5330,uttar-pradesh,2018,2,gautam buddha nagar,586350
5331,uttar-pradesh,2018,2,lucknow,506261
5332,uttar-pradesh,2018,2,ghaziabad,434115
5333,uttar-pradesh,2018,2,prayagraj,297113
5334,uttar-pradesh,2018,2,varanasi,288325
5335,uttar-pradesh,2018,2,kanpur nagar,285101
5336,uttar-pradesh,2018,2,agra,205298
5337,uttar-pradesh,2018,2,gorakhpur,181126
5338,uttar-pradesh,2018,2,meerut,167212
5339,uttar-pradesh,2018,2,bareilly,152939
5340,uttar-pradesh,2018,3,gautam buddha nagar,727480
5341,uttar-pradesh,2018,3,lucknow,620328
5342,uttar-pradesh,2018,3,ghaziabad,538532
5343,uttar-pradesh,2018,3,prayagraj,363743
5344,uttar-pradesh,2018,3,varanasi,352604
5345,uttar-pradesh,2018,3,kanpur nagar,349250
5346,uttar-pradesh,2018,3,agra,257453
5347,uttar-pradesh,2018,3,gorakhpur,224409
5348,uttar-pradesh,2018,3,meerut,205977
5349,uttar-pradesh,2018,3,bareilly,187467
5350,uttar-pradesh,2018,4,gautam buddha nagar,951342
5351,uttar-pradesh,2018,4,lucknow,765152
5352,uttar-pradesh,2018,4,ghaziabad,713372
5353,uttar-pradesh,2018,4,prayagraj,451019
5354,uttar-pradesh,2018,4,varanasi,447144
5355,uttar-pradesh,2018,4,kanpur nagar,434315
5356,uttar-pradesh,2018,4,agra,322749
5357,uttar-pradesh,2018,4,gorakhpur,279761
5358,uttar-pradesh,2018,4,meerut,258843
5359,uttar-pradesh,2018,4,bareilly,233073
5360,uttar-pradesh,2019,1,gautam buddha nagar,1143614
5361,uttar-pradesh,2019,1,lucknow,896208
5362,uttar-pradesh,2019,1,ghaziabad,859583
5363,uttar-pradesh,2019,1,prayagraj,532230
5364,uttar-pradesh,2019,1,varanasi,524667
5365,uttar-pradesh,2019,1,kanpur nagar,511583
5366,uttar-pradesh,2019,1,agra,392222
5367,uttar-pradesh,2019,1,gorakhpur,336196
5368,uttar-pradesh,2019,1,meerut,311930
5369,uttar-pradesh,2019,1,bareilly,279714
5370,uttar-pradesh,2019,2,gautam buddha nagar,1282816
5371,uttar-pradesh,2019,2,lucknow,1011470
5372,uttar-pradesh,2019,2,ghaziabad,975605
5373,uttar-pradesh,2019,2,prayagraj,602739
5374,uttar-pradesh,2019,2,kanpur nagar,585796
5375,uttar-pradesh,2019,2,varanasi,583444
5376,uttar-pradesh,2019,2,agra,461224
5377,uttar-pradesh,2019,2,gorakhpur,387961
5378,uttar-pradesh,2019,2,meerut,361091
5379,uttar-pradesh,2019,2,bareilly,318597
5380,uttar-pradesh,2019,3,gautam buddha nagar,1415905
5381,uttar-pradesh,2019,3,lucknow,1124832
5382,uttar-pradesh,2019,3,ghaziabad,1088568
5383,uttar-pradesh,2019,3,prayagraj,667277
5384,uttar-pradesh,2019,3,kanpur nagar,655175
5385,uttar-pradesh,2019,3,varanasi,639586
5386,uttar-pradesh,2019,3,agra,530228
5387,uttar-pradesh,2019,3,gorakhpur,434172
5388,uttar-pradesh,2019,3,meerut,408972
5389,uttar-pradesh,2019,3,bareilly,356146
5390,uttar-pradesh,2019,4,gautam buddha nagar,1537791
5391,uttar-pradesh,2019,4,lucknow,1221681
5392,uttar-pradesh,2019,4,ghaziabad,1189357
5393,uttar-pradesh,2019,4,prayagraj,738307
5394,uttar-pradesh,2019,4,kanpur nagar,718251
5395,uttar-pradesh,2019,4,varanasi,706509
5396,uttar-pradesh,2019,4,agra,593453
5397,uttar-pradesh,2019,4,gorakhpur,483523
5398,uttar-pradesh,2019,4,meerut,455353
5399,uttar-pradesh,2019,4,bareilly,398897
5400,uttar-pradesh,2020,1,gautam buddha nagar,1656331
5401,uttar-pradesh,2020,1,lucknow,1329098
5402,uttar-pradesh,2020,1,ghaziabad,1296464
5403,uttar-pradesh,2020,1,prayagraj,816436
5404,uttar-pradesh,2020,1,kanpur nagar,788847
5405,uttar-pradesh,2020,1,varanasi,777234
5406,uttar-pradesh,2020,1,agra,668251
5407,uttar-pradesh,2020,1,gorakhpur,539316
5408,uttar-pradesh,2020,1,meerut,509693
5409,uttar-pradesh,2020,1,bareilly,452872
5410,uttar-pradesh,2020,2,gautam buddha nagar,1756163
5411,uttar-pradesh,2020,2,lucknow,1434386
5412,uttar-pradesh,2020,2,ghaziabad,1399514
5413,uttar-pradesh,2020,2,prayagraj,892787
5414,uttar-pradesh,2020,2,kanpur nagar,864991
5415,uttar-pradesh,2020,2,varanasi,851213
5416,uttar-pradesh,2020,2,agra,746336
5417,uttar-pradesh,2020,2,gorakhpur,600961
5418,uttar-pradesh,2020,2,meerut,566838
5419,uttar-pradesh,2020,2,bareilly,507342
5420,uttar-pradesh,2020,3,gautam buddha nagar,1885370
5421,uttar-pradesh,2020,3,lucknow,1551932
5422,uttar-pradesh,2020,3,ghaziabad,1518450
5423,uttar-pradesh,2020,3,prayagraj,974228
5424,uttar-pradesh,2020,3,kanpur nagar,941379
5425,uttar-pradesh,2020,3,varanasi,927313
5426,uttar-pradesh,2020,3,agra,822893
5427,uttar-pradesh,2020,3,gorakhpur,661272
5428,uttar-pradesh,2020,3,meerut,624570
5429,uttar-pradesh,2020,3,bareilly,558821
5430,uttar-pradesh,2020,4,gautam buddha nagar,2030178
5431,uttar-pradesh,2020,4,lucknow,1684510
5432,uttar-pradesh,2020,4,ghaziabad,1647330
5433,uttar-pradesh,2020,4,prayagraj,1059982
5434,uttar-pradesh,2020,4,kanpur nagar,1022768
5435,uttar-pradesh,2020,4,varanasi,1003989
5436,uttar-pradesh,2020,4,agra,900497
5437,uttar-pradesh,2020,4,gorakhpur,722618
