,states,year,quarter,district,registered_user_counts
5438,uttar-pradesh,2020,4,meerut,686266
5439,uttar-pradesh,2020,4,bareilly,611236
5440,uttar-pradesh,2021,1,gautam buddha nagar,2181874
5441,uttar-pradesh,2021,1,lucknow,1813076
5442,uttar-pradesh,2021,1,ghaziabad,1773332
5443,uttar-pradesh,2021,1,prayagraj,1143612
5444,uttar-pradesh,2021,1,kanpur nagar,1100587
5445,uttar-pradesh,2021,1,varanasi,1079309
5446,uttar-pradesh,2021,1,agra,974389
5447,uttar-pradesh,2021,1,gorakhpur,780306
5448,uttar-pradesh,2021,1,meerut,741901
5449,uttar-pradesh,2021,1,bareilly,662143
5450,uttar-pradesh,2021,2,gautam buddha nagar,2329954
5451,uttar-pradesh,2021,2,lucknow,1937173
5452,uttar-pradesh,2021,2,ghaziabad,1895314
5453,uttar-pradesh,2021,2,prayagraj,1225800
5454,uttar-pradesh,2021,2,kanpur nagar,1176708
5455,uttar-pradesh,2021,2,varanasi,1154661
5456,uttar-pradesh,2021,2,agra,1044788
5457,uttar-pradesh,2021,2,gorakhpur,835887
5458,uttar-pradesh,2021,2,meerut,794314
5459,uttar-pradesh,2021,2,bareilly,710778
5460,uttar-pradesh,2021,3,gautam buddha nagar,2496114
5461,uttar-pradesh,2021,3,lucknow,2076033
5462,uttar-pradesh,2021,3,ghaziabad,2031752
5463,uttar-pradesh,2021,3,prayagraj,1320432
5464,uttar-pradesh,2021,3,kanpur nagar,1263050
5465,uttar-pradesh,2021,3,varanasi,1239725
5466,uttar-pradesh,2021,3,agra,1124720
5467,uttar-pradesh,2021,3,gorakhpur,900171
5468,uttar-pradesh,2021,3,meerut,853246
5469,uttar-pradesh,2021,3,bareilly,766809
5470,uttar-pradesh,2021,4,gautam buddha nagar,2664034
5471,uttar-pradesh,2021,4,lucknow,2215886
5472,uttar-pradesh,2021,4,ghaziabad,2169109
5473,uttar-pradesh,2021,4,prayagraj,1414447
5474,uttar-pradesh,2021,4,kanpur nagar,1349794
5475,uttar-pradesh,2021,4,varanasi,1325315
5476,uttar-pradesh,2021,4,agra,1204274
5477,uttar-pradesh,2021,4,gorakhpur,964667
5478,uttar-pradesh,2021,4,meerut,911852
5479,uttar-pradesh,2021,4,bareilly,821986
5480,uttar-pradesh,2022,1,gautam buddha nagar,2822463
5481,uttar-pradesh,2022,1,lucknow,2348173
5482,uttar-pradesh,2022,1,ghaziabad,2298103
5483,uttar-pradesh,2022,1,prayagraj,1504572
5484,uttar-pradesh,2022,1,kanpur nagar,1431918
5485,uttar-pradesh,2022,1,varanasi,1406056
5486,uttar-pradesh,2022,1,agra,1279852
5487,uttar-pradesh,2022,1,gorakhpur,1027283
5488,uttar-pradesh,2022,1,meerut,967325
5489,uttar-pradesh,2022,1,bareilly,875033
5490,uttar-pradesh,2022,2,gautam buddha nagar,2973360
5491,uttar-pradesh,2022,2,lucknow,2474317
5492,uttar-pradesh,2022,2,ghaziabad,2421605
5493,uttar-pradesh,2022,2,prayagraj,1590032
5494,uttar-pradesh,2022,2,kanpur nagar,1510491
5495,uttar-pradesh,2022,2,varanasi,1483315
5496,uttar-pradesh,2022,2,agra,1351856
5497,uttar-pradesh,2022,2,gorakhpur,1086399
5498,uttar-pradesh,2022,2,meerut,1020429
5499,uttar-pradesh,2022,2,bareilly,925536
5500,uttar-pradesh,2022,3,gautam buddha nagar,3130224
5501,uttar-pradesh,2022,3,lucknow,2604663
5502,uttar-pradesh,2022,3,ghaziabad,2549377
5503,uttar-pradesh,2022,3,prayagraj,1678668
5504,uttar-pradesh,2022,3,kanpur nagar,1592126
5505,uttar-pradesh,2022,3,varanasi,1563730
5506,uttar-pradesh,2022,3,agra,1426154
5507,uttar-pradesh,2022,3,gorakhpur,1148103
5508,uttar-pradesh,2022,3,meerut,1075255
5509,uttar-pradesh,2022,3,bareilly,977218
5510,uttar-pradesh,2022,4,gautam buddha nagar,3286371
5511,uttar-pradesh,2022,4,lucknow,2734333
5512,uttar-pradesh,2022,4,ghaziabad,2676888
5513,uttar-pradesh,2022,4,prayagraj,1763014
5514,uttar-pradesh,2022,4,kanpur nagar,1673173
5515,uttar-pradesh,2022,4,varanasi,1641943
5516,uttar-pradesh,2022,4,agra,1497144
5517,uttar-pradesh,2022,4,gorakhpur,1205580
5518,uttar-pradesh,2022,4,meerut,1127324
5519,uttar-pradesh,2022,4,bareilly,1025341
5520,uttarakhand,2018,1,dehradun,147998
5521,uttarakhand,2018,1,haridwar,104823
5522,uttarakhand,2018,1,udham singh nagar,100236
5523,uttarakhand,2018,1,nainital,49083
5524,uttarakhand,2018,1,pauri garhwal,20425
5525,uttarakhand,2018,1,tehri garhwal,13030
5526,uttarakhand,2018,1,almora,11367
5527,uttarakhand,2018,1,pithoragarh,8836
5528,uttarakhand,2018,1,chamoli,7493
5529,uttarakhand,2018,1,uttarkashi,5816
5530,uttarakhand,2018,2,dehradun,198296
5531,uttarakhand,2018,2,haridwar,140718
5532,uttarakhand,2018,2,udham singh nagar,132549
5533,uttarakhand,2018,2,nainital,65142
5534,uttarakhand,2018,2,pauri garhwal,28153
5535,uttarakhand,2018,2,tehri garhwal,18021
5536,uttarakhand,2018,2,almora,15473
5537,uttarakhand,2018,2,pithoragarh,12486
5538,uttarakhand,2018,2,chamoli,10502
5539,uttarakhand,2018,2,uttarkashi,8227
5540,uttarakhand,2018,3,dehradun,246477
5541,uttarakhand,2018,3,haridwar,174526
5542,uttarakhand,2018,3,udham singh nagar,162754
5543,uttarakhand,2018,3,nainital,79936
5544,uttarakhand,2018,3,pauri garhwal,36059
5545,uttarakhand,2018,3,tehri garhwal,23575
5546,uttarakhand,2018,3,almora,20152
5547,uttarakhand,2018,3,pithoragarh,16483
5548,uttarakhand,2018,3,chamoli,14112
5549,uttarakhand,2018,3,uttarkashi,10793
5550,uttarakhand,2018,4,dehradun,306969
5551,uttarakhand,2018,4,haridwar,217634
5552,uttarakhand,2018,4,udham singh nagar,200079
5553,uttarakhand,2018,4,nainital,98591
5554,uttarakhand,2018,4,pauri garhwal,45898
5555,uttarakhand,2018,4,tehri garhwal,30089
5556,uttarakhand,2018,4,almora,26282
5557,uttarakhand,2018,4,pithoragarh,21378
5558,uttarakhand,2018,4,chamoli,18391
5559,uttarakhand,2018,4,uttarkashi,14114
5560,uttarakhand,2019,1,dehradun,369578
5561,uttarakhand,2019,1,haridwar,262411
5562,uttarakhand,2019,1,udham singh nagar,238514
5563,uttarakhand,2019,1,nainital,118824
5564,uttarakhand,2019,1,pauri garhwal,56173
5565,uttarakhand,2019,1,tehri garhwal,37689
5566,uttarakhand,2019,1,almora,33092
5567,uttarakhand,2019,1,pithoragarh,26621
5568,uttarakhand,2019,1,chamoli,23274
5569,uttarakhand,2019,1,uttarkashi,17873
5570,uttarakhand,2019,2,dehradun,428353
5571,uttarakhand,2019,2,haridwar,299436
5572,uttarakhand,2019,2,udham singh nagar,266958
5573,uttarakhand,2019,2,nainital,137114
5574,uttarakhand,2019,2,pauri garhwal,65607
5575,uttarakhand,2019,2,tehri garhwal,45652
5576,uttarakhand,2019,2,almora,39593
5577,uttarakhand,2019,2,pithoragarh,32308
5578,uttarakhand,2019,2,chamoli,28063
5579,uttarakhand,2019,2,uttarkashi,21969
5580,uttarakhand,2019,3,dehradun,486157
5581,uttarakhand,2019,3,haridwar,334619
5582,uttarakhand,2019,3,udham singh nagar,292858
5583,uttarakhand,2019,3,nainital,153561
5584,uttarakhand,2019,3,pauri garhwal,73363
5585,uttarakhand,2019,3,tehri garhwal,52090
5586,uttarakhand,2019,3,almora,44182
5587,uttarakhand,2019,3,pithoragarh,36353
5588,uttarakhand,2019,3,chamoli,32036
5589,uttarakhand,2019,3,uttarkashi,25151
5590,uttarakhand,2019,4,dehradun,537026
5591,uttarakhand,2019,4,haridwar,368737
5592,uttarakhand,2019,4,udham singh nagar,319839
5593,uttarakhand,2019,4,nainital,169212
5594,uttarakhand,2019,4,pauri garhwal,81489
5595,uttarakhand,2019,4,tehri garhwal,58542
5596,uttarakhand,2019,4,almora,49664
5597,uttarakhand,2019,4,pithoragarh,40980
5598,uttarakhand,2019,4,chamoli,35948
5599,uttarakhand,2019,4,uttarkashi,28653
5600,uttarakhand,2020,1,dehradun,593420
5601,uttarakhand,2020,1,haridwar,408768
5602,uttarakhand,2020,1,udham singh nagar,351112
5603,uttarakhand,2020,1,nainital,186948
5604,uttarakhand,2020,1,pauri garhwal,90270
5605,uttarakhand,2020,1,tehri garhwal,66293
5606,uttarakhand,2020,1,almora,55964
5607,uttarakhand,2020,1,pithoragarh,46554
5608,uttarakhand,2020,1,chamoli,40668
5609,uttarakhand,2020,1,uttarkashi,32713
5610,uttarakhand,2020,2,dehradun,649026
5611,uttarakhand,2020,2,haridwar,448939
5612,uttarakhand,2020,2,udham singh nagar,383547
5613,uttarakhand,2020,2,nainital,206076
5614,uttarakhand,2020,2,pauri garhwal,101276
5615,uttarakhand,2020,2,tehri garhwal,75996
5616,uttarakhand,2020,2,almora,64523
5617,uttarakhand,2020,2,pithoragarh,53375
5618,uttarakhand,2020,2,chamoli,46467
5619,uttarakhand,2020,2,uttarkashi,37671
5620,uttarakhand,2020,3,dehradun,711303
5621,uttarakhand,2020,3,haridwar,491252
5622,uttarakhand,2020,3,udham singh nagar,418390
5623,uttarakhand,2020,3,nainital,227497
5624,uttarakhand,2020,3,pauri garhwal,112287
5625,uttarakhand,2020,3,tehri garhwal,85276
5626,uttarakhand,2020,3,almora,72829
5627,uttarakhand,2020,3,pithoragarh,60279
5628,uttarakhand,2020,3,chamoli,52184
5629,uttarakhand,2020,3,uttarkashi,42144
5630,uttarakhand,2020,4,dehradun,779564
5631,uttarakhand,2020,4,haridwar,537058
5632,uttarakhand,2020,4,udham singh nagar,456356
5633,uttarakhand,2020,4,nainital,249856
5634,uttarakhand,2020,4,pauri garhwal,123892
5635,uttarakhand,2020,4,tehri garhwal,94520
5636,uttarakhand,2020,4,almora,81020
5637,uttarakhand,2020,4,pithoragarh,67024
5638,uttarakhand,2020,4,chamoli,58039
5639,uttarakhand,2020,4,uttarkashi,46810
5640,uttarakhand,2021,1,dehradun,840361
5641,uttarakhand,2021,1,haridwar,580532
5642,uttarakhand,2021,1,udham singh nagar,492646
5643,uttarakhand,2021,1,nainital,269308
5644,uttarakhand,2021,1,pauri garhwal,133484
5645,uttarakhand,2021,1,tehri garhwal,102085
5646,uttarakhand,2021,1,almora,87354
5647,uttarakhand,2021,1,pithoragarh,72579
5648,uttarakhand,2021,1,chamoli,62779
5649,uttarakhand,2021,1,uttarkashi,50696
5650,uttarakhand,2021,2,dehradun,898504
5651,uttarakhand,2021,2,haridwar,622292
5652,uttarakhand,2021,2,udham singh nagar,528392
5653,uttarakhand,2021,2,nainital,288162
5654,uttarakhand,2021,2,pauri garhwal,143460
5655,uttarakhand,2021,2,tehri garhwal,109890
5656,uttarakhand,2021,2,almora,94196
5657,uttarakhand,2021,2,pithoragarh,78079
5658,uttarakhand,2021,2,chamoli,67712
5659,uttarakhand,2021,2,uttarkashi,54582
5660,uttarakhand,2021,3,dehradun,963594
5661,uttarakhand,2021,3,haridwar,669249
5662,uttarakhand,2021,3,udham singh nagar,568881
5663,uttarakhand,2021,3,nainital,309820
5664,uttarakhand,2021,3,pauri garhwal,155054
5665,uttarakhand,2021,3,tehri garhwal,119032
5666,uttarakhand,2021,3,almora,102118
5667,uttarakhand,2021,3,pithoragarh,84476
5668,uttarakhand,2021,3,chamoli,73432
5669,uttarakhand,2021,3,uttarkashi,59174
5670,uttarakhand,2021,4,dehradun,1028085
5671,uttarakhand,2021,4,haridwar,716044
5672,uttarakhand,2021,4,udham singh nagar,609138
5673,uttarakhand,2021,4,nainital,330999
5674,uttarakhand,2021,4,pauri garhwal,166482
5675,uttarakhand,2021,4,tehri garhwal,127893
5676,uttarakhand,2021,4,almora,109803
5677,uttarakhand,2021,4,pithoragarh,90791
5678,uttarakhand,2021,4,chamoli,78848
5679,uttarakhand,2021,4,uttarkashi,63536
5680,uttarakhand,2022,1,dehradun,1088710
5681,uttarakhand,2022,1,haridwar,760173
5682,uttarakhand,2022,1,udham singh nagar,647495
5683,uttarakhand,2022,1,nainital,351226
5684,uttarakhand,2022,1,pauri garhwal,177248
5685,uttarakhand,2022,1,tehri garhwal,136364
5686,uttarakhand,2022,1,almora,117262
5687,uttarakhand,2022,1,pithoragarh,96837
5688,uttarakhand,2022,1,chamoli,84165
5689,uttarakhand,2022,1,uttarkashi,67713
5690,uttarakhand,2022,2,dehradun,1146386
5691,uttarakhand,2022,2,haridwar,802321
5692,uttarakhand,2022,2,udham singh nagar,683908
5693,uttarakhand,2022,2,nainital,370360
5694,uttarakhand,2022,2,pauri garhwal,187078
5695,uttarakhand,2022,2,tehri garhwal,144049
5696,uttarakhand,2022,2,almora,123856
5697,uttarakhand,2022,2,pithoragarh,102347
5698,uttarakhand,2022,2,chamoli,88939
5699,uttarakhand,2022,2,uttarkashi,71641
5700,uttarakhand,2022,3,dehradun,1205785
5701,uttarakhand,2022,3,haridwar,846066
5702,uttarakhand,2022,3,udham singh nagar,722008
5703,uttarakhand,2022,3,nainital,389791
5704,uttarakhand,2022,3,pauri garhwal,196481
5705,uttarakhand,2022,3,tehri garhwal,151445
5706,uttarakhand,2022,3,almora,129898
5707,uttarakhand,2022,3,pithoragarh,107498
5708,uttarakhand,2022,3,chamoli,93488
5709,uttarakhand,2022,3,uttarkashi,75369
5710,uttarakhand,2022,4,dehradun,1262999
5711,uttarakhand,2022,4,haridwar,887967
5712,uttarakhand,2022,4,udham singh nagar,757652
5713,uttarakhand,2022,4,nainital,407806
5714,uttarakhand,2022,4,pauri garhwal,204585
5715,uttarakhand,2022,4,tehri garhwal,157634
5716,uttarakhand,2022,4,almora,134730
5717,uttarakhand,2022,4,pithoragarh,111983
5718,uttarakhand,2022,4,chamoli,97308
5719,uttarakhand,2022,4,uttarkashi,78484
5720,west-bengal,2018,1,north twenty four parganas,396980
5721,west-bengal,2018,1,kolkata,306503
5722,west-bengal,2018,1,murshidabad,187824
5723,west-bengal,2018,1,hooghly,148033
5724,west-bengal,2018,1,south twenty four parganas,142473
5725,west-bengal,2018,1,paschim bardhaman,139310
5726,west-bengal,2018,1,howrah,136589
5727,west-bengal,2018,1,nadia,136396
5728,west-bengal,2018,1,purba medinipur,131380
5729,west-bengal,2018,1,paschim medinipur,127203
5730,west-bengal,2018,2,north twenty four parganas,572438
5731,west-bengal,2018,2,kolkata,431481
5732,west-bengal,2018,2,murshidabad,276931
5733,west-bengal,2018,2,hooghly,221090
5734,west-bengal,2018,2,south twenty four parganas,214056
5735,west-bengal,2018,2,nadia,209683
5736,west-bengal,2018,2,paschim bardhaman,203750
5737,west-bengal,2018,2,howrah,198699
5738,west-bengal,2018,2,purba medinipur,195830
5739,west-bengal,2018,2,paschim medinipur,185542
5740,west-bengal,2018,3,north twenty four parganas,722572
5741,west-bengal,2018,3,kolkata,548600
5742,west-bengal,2018,3,murshidabad,335935
5743,west-bengal,2018,3,south twenty four parganas,284988
5744,west-bengal,2018,3,hooghly,280640
5745,west-bengal,2018,3,nadia,262694
5746,west-bengal,2018,3,howrah,255445
5747,west-bengal,2018,3,purba medinipur,252759
5748,west-bengal,2018,3,paschim bardhaman,251021
5749,west-bengal,2018,3,paschim medinipur,238405
5750,west-bengal,2018,4,north twenty four parganas,946634
5751,west-bengal,2018,4,kolkata,721653
5752,west-bengal,2018,4,murshidabad,417114
5753,west-bengal,2018,4,hooghly,400360
5754,west-bengal,2018,4,south twenty four parganas,398349
5755,west-bengal,2018,4,howrah,339192
5756,west-bengal,2018,4,nadia,325690
5757,west-bengal,2018,4,purba medinipur,323889
5758,west-bengal,2018,4,paschim medinipur,304068
5759,west-bengal,2018,4,paschim bardhaman,302594
5760,west-bengal,2019,1,north twenty four parganas,1130983
5761,west-bengal,2019,1,kolkata,868126
5762,west-bengal,2019,1,south twenty four parganas,487180
5763,west-bengal,2019,1,hooghly,480952
5764,west-bengal,2019,1,murshidabad,478812
5765,west-bengal,2019,1,howrah,410583
5766,west-bengal,2019,1,purba medinipur,389583
5767,west-bengal,2019,1,nadia,385179
5768,west-bengal,2019,1,paschim medinipur,361979
5769,west-bengal,2019,1,paschim bardhaman,349928
5770,west-bengal,2019,2,north twenty four parganas,1312362
5771,west-bengal,2019,2,kolkata,1014406
5772,west-bengal,2019,2,south twenty four parganas,579599
5773,west-bengal,2019,2,hooghly,557946
5774,west-bengal,2019,2,murshidabad,548604
5775,west-bengal,2019,2,howrah,480813
5776,west-bengal,2019,2,purba medinipur,448850
5777,west-bengal,2019,2,nadia,447979
5778,west-bengal,2019,2,paschim medinipur,411877
5779,west-bengal,2019,2,paschim bardhaman,395259
5780,west-bengal,2019,3,north twenty four parganas,1478650
5781,west-bengal,2019,3,kolkata,1138965
5782,west-bengal,2019,3,south twenty four parganas,659919
5783,west-bengal,2019,3,hooghly,624518
5784,west-bengal,2019,3,murshidabad,622422
5785,west-bengal,2019,3,howrah,540552
5786,west-bengal,2019,3,purba medinipur,504142
5787,west-bengal,2019,3,nadia,502635
5788,west-bengal,2019,3,paschim medinipur,455417
5789,west-bengal,2019,3,paschim bardhaman,438438
5790,west-bengal,2019,4,north twenty four parganas,1638605
5791,west-bengal,2019,4,kolkata,1238698
5792,west-bengal,2019,4,murshidabad,750671
5793,west-bengal,2019,4,south twenty four parganas,741375
5794,west-bengal,2019,4,hooghly,694972
5795,west-bengal,2019,4,howrah,597553
5796,west-bengal,2019,4,purba medinipur,573088
5797,west-bengal,2019,4,nadia,571859
5798,west-bengal,2019,4,paschim medinipur,520047
5799,west-bengal,2019,4,paschim bardhaman,492425
5800,west-bengal,2020,1,north twenty four parganas,1789973
5801,west-bengal,2020,1,kolkata,1336585
5802,west-bengal,2020,1,murshidabad,830132
5803,west-bengal,2020,1,south twenty four parganas,820857
5804,west-bengal,2020,1,hooghly,755631
5805,west-bengal,2020,1,howrah,654600
5806,west-bengal,2020,1,nadia,633794
5807,west-bengal,2020,1,purba medinipur,632173
5808,west-bengal,2020,1,paschim medinipur,572195
5809,west-bengal,2020,1,paschim bardhaman,538224
5810,west-bengal,2020,2,north twenty four parganas,1966125
5811,west-bengal,2020,2,kolkata,1454772
5812,west-bengal,2020,2,murshidabad,922312
5813,west-bengal,2020,2,south twenty four parganas,919118
5814,west-bengal,2020,2,hooghly,833240
5815,west-bengal,2020,2,howrah,732829
5816,west-bengal,2020,2,nadia,701101
5817,west-bengal,2020,2,purba medinipur,696243
5818,west-bengal,2020,2,paschim medinipur,631931
5819,west-bengal,2020,2,purba bardhaman,589508
5820,west-bengal,2020,3,north twenty four parganas,2143943
5821,west-bengal,2020,3,kolkata,1573291
5822,west-bengal,2020,3,south twenty four parganas,1023020
5823,west-bengal,2020,3,murshidabad,1005986
5824,west-bengal,2020,3,hooghly,906517
5825,west-bengal,2020,3,howrah,804627
5826,west-bengal,2020,3,nadia,768633
5827,west-bengal,2020,3,purba medinipur,760873
5828,west-bengal,2020,3,paschim medinipur,689466
5829,west-bengal,2020,3,purba bardhaman,639938
5830,west-bengal,2020,4,north twenty four parganas,2321888
5831,west-bengal,2020,4,kolkata,1700474
5832,west-bengal,2020,4,south twenty four parganas,1118649
5833,west-bengal,2020,4,murshidabad,1085899
5834,west-bengal,2020,4,hooghly,977339
5835,west-bengal,2020,4,howrah,875172
5836,west-bengal,2020,4,nadia,832891
5837,west-bengal,2020,4,purba medinipur,824961
5838,west-bengal,2020,4,paschim medinipur,747114
5839,west-bengal,2020,4,paschim bardhaman,688685
5840,west-bengal,2021,1,north twenty four parganas,2491076
5841,west-bengal,2021,1,kolkata,1823074
5842,west-bengal,2021,1,south twenty four parganas,1202229
5843,west-bengal,2021,1,murshidabad,1166975
5844,west-bengal,2021,1,hooghly,1046242
5845,west-bengal,2021,1,howrah,940133
5846,west-bengal,2021,1,nadia,893107
5847,west-bengal,2021,1,purba medinipur,884605
5848,west-bengal,2021,1,paschim medinipur,800530
5849,west-bengal,2021,1,paschim bardhaman,738540
5850,west-bengal,2021,2,north twenty four parganas,2660664
5851,west-bengal,2021,2,kolkata,1944113
5852,west-bengal,2021,2,south twenty four parganas,1286588
5853,west-bengal,2021,2,murshidabad,1248602
5854,west-bengal,2021,2,hooghly,1117731
5855,west-bengal,2021,2,howrah,1004570
5856,west-bengal,2021,2,nadia,955428
5857,west-bengal,2021,2,purba medinipur,946277
5858,west-bengal,2021,2,paschim medinipur,856640
5859,west-bengal,2021,2,paschim bardhaman,789026
5860,west-bengal,2021,3,north twenty four parganas,2852030
5861,west-bengal,2021,3,kolkata,2078360
5862,west-bengal,2021,3,south twenty four parganas,1383020
5863,west-bengal,2021,3,murshidabad,1342984
5864,west-bengal,2021,3,hooghly,1198858
5865,west-bengal,2021,3,howrah,1077467
5866,west-bengal,2021,3,nadia,1026795
5867,west-bengal,2021,3,purba medinipur,1017925
5868,west-bengal,2021,3,paschim medinipur,922218
5869,west-bengal,2021,3,purba bardhaman,847622
5870,west-bengal,2021,4,north twenty four parganas,3043008
5871,west-bengal,2021,4,kolkata,2213659
5872,west-bengal,2021,4,south twenty four parganas,1477679
5873,west-bengal,2021,4,murshidabad,1435266
5874,west-bengal,2021,4,hooghly,1278850
5875,west-bengal,2021,4,howrah,1150144
5876,west-bengal,2021,4,nadia,1096767
5877,west-bengal,2021,4,purba medinipur,1087362
5878,west-bengal,2021,4,paschim medinipur,985745
5879,west-bengal,2021,4,purba bardhaman,905950
5880,west-bengal,2022,1,north twenty four parganas,3224459
5881,west-bengal,2022,1,kolkata,2340343
5882,west-bengal,2022,1,south twenty four parganas,1569037
5883,west-bengal,2022,1,murshidabad,1524507
5884,west-bengal,2022,1,hooghly,1356282
5885,west-bengal,2022,1,howrah,1218931
5886,west-bengal,2022,1,nadia,1164783
5887,west-bengal,2022,1,purba medinipur,1155279
5888,west-bengal,2022,1,paschim medinipur,1048100
5889,west-bengal,2022,1,purba bardhaman,962974
5890,west-bengal,2022,2,north twenty four parganas,3397791
5891,west-bengal,2022,2,kolkata,2461795
5892,west-bengal,2022,2,south twenty four parganas,1655743
5893,west-bengal,2022,2,murshidabad,1608797
5894,west-bengal,2022,2,hooghly,1429378
5895,west-bengal,2022,2,howrah,1285159
5896,west-bengal,2022,2,nadia,1229358
5897,west-bengal,2022,2,purba medinipur,1219530
5898,west-bengal,2022,2,paschim medinipur,1105840
5899,west-bengal,2022,2,purba bardhaman,1016127
5900,west-bengal,2022,3,north twenty four parganas,3578500
5901,west-bengal,2022,3,kolkata,2588380
5902,west-bengal,2022,3,south twenty four parganas,1745822
5903,west-bengal,2022,3,murshidabad,1696729
5904,west-bengal,2022,3,hooghly,1506412
5905,west-bengal,2022,3,howrah,1354886
5906,west-bengal,2022,3,nadia,1296764
5907,west-bengal,2022,3,purba medinipur,1286641
5908,west-bengal,2022,3,paschim medinipur,1165076
5909,west-bengal,2022,3,purba bardhaman,1070637
5910,west-bengal,2022,4,north twenty four parganas,3755017
5911,west-bengal,2022,4,kolkata,2716412
5912,west-bengal,2022,4,south twenty four parganas,1828512
5913,west-bengal,2022,4,murshidabad,1778470
5914,west-bengal,2022,4,hooghly,1579023
5915,west-bengal,2022,4,howrah,1422011
5916,west-bengal,2022,4,nadia,1359420
5917,west-bengal,2022,4,purba medinipur,1346908
5918,west-bengal,2022,4,paschim medinipur,1217113
5919,west-bengal,2022,4,purba bardhaman,1119310
